total mean
0.469612	0.334602	0.340975	0.280433	0.303999	0.378742	0.340051	0.287859	0.095790
mean of class
0.697019	0.624485	0.621398	0.513370	0.486620	0.711930	0.557612	0.539608	0.181580
0.242205	0.044719	0.060552	0.047497	0.121378	0.045554	0.122491	0.036110	0.010000
SW
28.591885	3.190197	4.380047	-0.572891	0.986634	-0.401700	-0.092153	2.371662	0.507514
3.190197	23.347689	16.233410	7.407593	9.423229	1.917981	6.728814	10.345281	4.068274
4.380047	16.233410	23.548806	5.906018	8.027946	3.610705	5.670450	11.007040	2.681644
-0.572891	7.407593	5.906018	34.059597	5.065701	13.411161	6.555270	8.180835	4.291599
0.986634	9.423229	8.027946	5.065701	18.723229	2.140943	2.564062	6.367291	4.452751
-0.401700	1.917981	3.610705	13.411161	2.140943	37.789970	3.784696	1.090208	1.301427
-0.092153	6.728814	5.670450	6.555270	2.564062	3.784696	20.183617	7.016197	1.787718
2.371662	10.345281	11.007040	8.180835	6.367291	1.090208	7.016197	36.869238	6.382249
0.507514	4.068274	2.681644	4.291599	4.452751	1.301427	1.787718	6.382249	16.998804
SB
0.206856	0.425495	0.405091	0.421879	0.331362	0.424407	0.330083	0.436801	0.471995
0.425495	0.336129	0.318021	0.332916	0.253117	0.335162	0.251999	0.346186	0.377592
0.405091	0.318021	0.314549	0.329363	0.250020	0.331597	0.248909	0.342563	0.373808
0.421879	0.332916	0.329363	0.217038	0.153658	0.218853	0.152787	0.227778	0.253382
0.331362	0.253117	0.250020	0.153658	0.133402	0.194540	0.132591	0.202960	0.227167
0.424407	0.335162	0.331597	0.218853	0.194540	0.444057	0.347438	0.456733	0.492706
0.330083	0.251999	0.248909	0.152787	0.132591	0.347438	0.189330	0.271964	0.299879
0.436801	0.346186	0.342563	0.227778	0.202960	0.456733	0.271964	0.253510	0.280485
0.471995	0.377592	0.373808	0.253382	0.227167	0.492706	0.299879	0.280485	0.029440

wegight[fold=1]
0.014861	0.008015	0.005430	0.009627	0.014371	0.014970	0.014305	0.008329	0.006717
[y from w and x]
0	0	0.075312
0	1	0.054758
0	2	0.075134
0	3	0.048574
0	4	0.053071
0	5	0.076657
0	6	0.065317
0	7	0.040565
0	8	0.064323
0	9	0.062431
0	10	0.061958
0	11	0.045032
0	12	0.063042
0	13	0.036266
0	14	0.047745
0	15	0.033408
0	16	0.061948
0	17	0.079176
0	18	0.062122
0	19	0.036883
0	20	0.055299
0	21	0.046926
0	22	0.034694
0	23	0.061800
0	24	0.045154
0	25	0.067520
0	26	0.050846
0	27	0.054676
0	28	0.051640
0	29	0.048213
0	30	0.048213
0	31	0.046332
0	32	0.073649
0	33	0.074457
0	34	0.084589
0	35	0.054081
0	36	0.054647
0	37	0.082590
0	38	0.058543
0	39	0.043810
0	40	0.061800
0	41	0.064128
0	42	0.049705
0	43	0.063347
0	44	0.063347
0	45	0.048700
0	46	0.068994
0	47	0.054081
0	48	0.076117
0	49	0.063201
0	50	0.056361
0	51	0.044359
0	52	0.057699
0	53	0.055236
0	54	0.046321
0	55	0.044359
0	56	0.032018
0	57	0.054039
0	58	0.059487
0	59	0.043336
0	60	0.040561
0	61	0.087053
0	62	0.052956
0	63	0.034904
0	64	0.067587
0	65	0.061294
0	66	0.031666
0	67	0.025820
0	68	0.055299
0	69	0.066673
0	70	0.072457
0	71	0.053396
0	72	0.061013
0	73	0.055867
0	74	0.062149
0	75	0.045621
0	76	0.056476
0	77	0.062122
0	78	0.046321
0	79	0.061554
0	80	0.045661
0	81	0.068994
0	82	0.047745
0	83	0.061294
0	84	0.044818
0	85	0.058443
0	86	0.053701
0	87	0.034904
0	88	0.049289
0	89	0.064323
0	90	0.053071
0	91	0.034504
0	92	0.066650
0	93	0.066590
0	94	0.058286
0	95	0.064801
0	96	0.056476
0	97	0.088257
0	98	0.062036
0	99	0.039270
0	100	0.051585
0	101	0.053701
0	102	0.061229
0	103	0.065208
0	104	0.058286
0	105	0.057699
0	106	0.079176
0	107	0.044388
0	108	0.057601
0	109	0.025820
0	110	0.022633
0	111	0.061294
0	112	0.032018
0	113	0.046321
0	114	0.061531
0	115	0.059853
0	116	0.072457
