total mean
0.468198	0.336243	0.340795	0.282409	0.303073	0.380480	0.342346	0.283686	0.093711
mean of class
0.701134	0.628601	0.622427	0.519543	0.481990	0.717074	0.562756	0.529319	0.177978
0.235261	0.043886	0.059163	0.045275	0.124156	0.043887	0.121935	0.038054	0.009444
SW
28.984138	3.375148	4.452351	-0.487122	1.170618	1.519331	-0.048427	2.527887	0.798597
3.375148	24.226322	17.400700	8.093899	10.289908	2.989211	8.239818	10.400938	4.112540
4.452351	17.400700	24.388222	6.929838	9.099467	4.887335	7.368420	10.898729	2.563835
-0.487122	8.093899	6.929838	34.345111	5.598920	13.375096	6.550989	8.477121	3.719486
1.170618	10.289908	9.099467	5.598920	20.665929	3.065508	4.033342	6.668523	5.075067
1.519331	2.989211	4.887335	13.375096	3.065508	37.002618	3.682025	0.765390	1.007191
-0.048427	8.239818	7.368420	6.550989	4.033342	3.682025	20.030094	6.703858	1.176396
2.527887	10.400938	10.898729	8.477121	6.668523	0.765390	6.703858	36.384556	6.815439
0.798597	4.112540	2.563835	3.719486	5.075067	1.007191	1.176396	6.815439	16.702449
SB
0.217038	0.431975	0.412127	0.430152	0.332904	0.431974	0.335472	0.439675	0.478435
0.431975	0.341892	0.324260	0.340270	0.254465	0.341890	0.256710	0.348745	0.383355
0.412127	0.324260	0.317267	0.333105	0.248274	0.334709	0.250493	0.341492	0.375748
0.430152	0.340270	0.333105	0.224931	0.156331	0.226249	0.158092	0.231831	0.260201
0.332904	0.254465	0.248274	0.156331	0.128045	0.191934	0.129639	0.197079	0.223299
0.431974	0.341890	0.334709	0.226249	0.191934	0.453180	0.354190	0.461067	0.500739
0.335472	0.256710	0.250493	0.158092	0.129639	0.354190	0.194323	0.275312	0.306154
0.439675	0.348745	0.341492	0.231831	0.197079	0.461067	0.275312	0.241341	0.270269
0.478435	0.383355	0.375748	0.260201	0.223299	0.500739	0.306154	0.270269	0.028404

wegight[fold=7]
0.015059	0.007616	0.004246	0.009876	0.011550	0.015227	0.015030	0.008004	0.006705
[y from w and x]
0	0	0.072879
0	1	0.054522
0	2	0.071477
0	3	0.047495
0	4	0.051664
0	5	0.073274
0	6	0.063778
0	7	0.039205
0	8	0.063537
0	9	0.062522
0	10	0.057988
0	11	0.043282
0	12	0.061154
0	13	0.035836
0	14	0.047266
0	15	0.031434
0	16	0.059307
0	17	0.077229
0	18	0.060566
0	19	0.035342
0	20	0.052271
0	21	0.046634
0	22	0.033623
0	23	0.023866
0	24	0.062259
0	25	0.074066
0	26	0.051161
0	27	0.083727
0	28	0.053085
0	29	0.040916
0	30	0.035342
0	31	0.021886
0	32	0.067861
0	33	0.066043
0	34	0.058825
0	35	0.040916
0	36	0.056303
0	37	0.030825
0	38	0.046520
0	39	0.047266
0	40	0.047752
0	41	0.072861
0	42	0.071409
0	43	0.070236
0	44	0.079516
0	45	0.060327
0	46	0.058825
0	47	0.042939
0	48	0.065845
0	49	0.050295
0	50	0.053635
0	51	0.050729
0	52	0.046948
0	53	0.046948
0	54	0.044205
0	55	0.071040
0	56	0.071251
0	57	0.081818
0	58	0.053193
0	59	0.054020
0	60	0.079982
0	61	0.056664
0	62	0.043034
0	63	0.058825
0	64	0.062259
0	65	0.049332
0	66	0.061775
0	67	0.061775
0	68	0.045681
0	69	0.067337
0	70	0.053193
0	71	0.072861
0	72	0.061308
0	73	0.053635
0	74	0.041233
0	75	0.053759
0	76	0.055346
0	77	0.044696
0	78	0.041233
0	79	0.030688
0	80	0.053085
0	81	0.057329
0	82	0.041414
0	83	0.040916
0	84	0.083727
0	85	0.050007
0	86	0.034065
0	87	0.064198
0	88	0.059320
0	89	0.030825
0	90	0.025061
0	91	0.052271
0	92	0.064563
0	93	0.068826
0	94	0.051849
0	95	0.058158
0	96	0.052981
0	97	0.058890
0	98	0.045355
0	99	0.055265
0	100	0.060566
0	101	0.044696
0	102	0.060307
0	103	0.045358
0	104	0.067337
0	105	0.047266
0	106	0.059320
0	107	0.043166
0	108	0.056159
0	109	0.052339
0	110	0.034065
0	111	0.047752
0	112	0.063537
0	113	0.051664
0	114	0.033323
0	115	0.065388
0	116	0.063622
0	117	0.057584
0	118	0.062256
0	119	0.055265
0	120	0.084934
0	121	0.061490
0	122	0.038583
0	123	0.049835
0	124	0.052339
0	125	0.059982
0	126	0.062168
0	127	0.057584
0	128	0.053759
0	129	0.077229
0	130	0.043908
0	131	0.055090
0	132	0.025061
0	133	0.021886
0	134	0.059320
0	135	0.030688
0	136	0.044696
0	137	0.059596
0	138	0.057856
0	139	0.068826
0	140	0.041243
0	141	0.079982
0	142	0.067205
0	143	0.036506
0	144	0.055346
0	145	0.044782
0	146	0.060122
0	147	0.081818
0	148	0.049701
0	149	0.049835
0	150	0.071477
0	151	0.026865
0	152	0.053193
0	153	0.045076
0	154	0.035836
0	155	0.078128
0	156	0.057118
0	157	0.043712
0	158	0.083727
0	159	0.037143
0	160	0.044924
0	161	0.023182
0	162	0.051098
0	163	0.050295
0	164	0.029408
0	165	0.044458
0	166	0.031434
0	167	0.029408
0	168	0.035603
0	169	0.064563
0	170	0.052339
0	171	0.083291
0	172	0.045894
0	173	0.050357
0	174	0.056121
0	175	0.063278
0	176	0.058479
0	177	0.050357
0	178	0.064742
0	179	0.058344
0	180	0.051161
0	181	0.045515
0	182	0.053010
0	183	0.055265
0	184	0.039116
0	185	0.063278
0	186	0.070236
0	187	0.033323
0	188	0.062247
0	189	0.065388
0	190	0.043712
0	191	0.055346
0	192	0.046948
0	193	0.042247
0	194	0.042941
0	195	0.056664
0	196	0.050357
0	197	0.056975
0	198	0.038341
0	199	0.046200
0	200	0.058479
0	201	0.058035
0	202	0.059732
0	203	0.051335
0	204	0.056121
0	205	0.045515
0	206	0.042985
0	207	0.067861
0	208	0.053759
0	209	0.061868
0	210	0.046403
0	211	0.069285
0	212	0.048030
0	213	0.042941
0	214	0.062168
0	215	0.049835
1	0	0.011315
1	1	0.016415
1	2	0.004271
1	3	0.010534
1	4	0.008447
1	5	0.007969
1	6	0.004623
1	7	0.006299
1	8	0.006299
1	9	0.006299
1	10	0.002956
1	11	0.015659
1	12	0.003340
1	13	0.023843
1	14	0.041571
1	15	0.006768
1	16	0.005909
1	17	0.001670
1	18	0.002953
1	19	0.007972
1	20	0.006498
1	21	0.001670
1	22	0.004623
1	23	0.009661
1	24	0.033910
1	25	0.002953
1	26	0.012027
1	27	0.007975
1	28	0.003425
1	29	0.011844
1	30	0.007972
1	31	0.001283
1	32	0.001283
1	33	0.004623
1	34	0.004626
1	35	0.011844
1	36	0.011356
1	37	0.004629
1	38	0.017056
1	39	0.041571
1	40	0.011439
1	41	0.011320
1	42	0.011422
1	43	0.009645
1	44	0.005534
1	45	0.006192
1	46	0.016331
