total mean
0.463666	0.340344	0.338820	0.280053	0.305445	0.380023	0.340643	0.281624	0.095846
mean of class
0.692903	0.633746	0.616254	0.515943	0.488678	0.718103	0.560184	0.528805	0.183638
0.234428	0.046941	0.061385	0.044163	0.122212	0.041943	0.121102	0.034443	0.008055
SW
28.841256	3.524848	4.170519	-0.967023	0.929364	0.750700	0.035982	2.341678	0.772001
3.524848	24.724960	18.045060	8.111088	10.415047	1.367843	7.931982	10.719396	4.549754
4.170519	18.045060	25.167290	6.669218	8.900517	4.011519	6.533552	10.937717	2.530329
-0.967023	8.111088	6.669218	33.819889	5.663869	11.439820	6.677693	8.174991	4.107839
0.929364	10.415047	8.900517	5.663869	20.072732	1.729287	3.084246	5.559462	5.777443
0.750700	1.367843	4.011519	11.439820	1.729287	37.676223	3.607839	0.249742	0.429240
0.035982	7.931982	6.533552	6.677693	3.084246	3.607839	20.191727	5.420496	2.006777
2.341678	10.719396	10.937717	8.174991	5.559462	0.249742	5.420496	35.001846	6.974631
0.772001	4.549754	2.530329	4.107839	5.777443	0.429240	2.006777	6.974631	18.171432
SB
0.210200	0.417267	0.398815	0.420864	0.325689	0.423750	0.326957	0.433570	0.469017
0.417267	0.344340	0.327597	0.347608	0.261668	0.350232	0.262805	0.359164	0.391489
0.398815	0.327597	0.307880	0.327288	0.244078	0.329834	0.245176	0.338504	0.369906
0.420864	0.347608	0.327288	0.222576	0.155024	0.224676	0.155899	0.231842	0.257950
0.325689	0.261668	0.244078	0.155024	0.134298	0.199572	0.135112	0.206329	0.230998
0.423750	0.350232	0.329834	0.224676	0.199572	0.457193	0.356411	0.467391	0.504168
0.326957	0.262805	0.245176	0.155899	0.135112	0.356411	0.192793	0.276403	0.304846
0.433570	0.359164	0.338504	0.231842	0.206329	0.467391	0.276403	0.244393	0.271180
0.469017	0.391489	0.369906	0.257950	0.230998	0.504168	0.304846	0.271180	0.030829

wegight[fold=5]
0.014824	0.007512	0.003715	0.009814	0.013294	0.015499	0.015417	0.009185	0.005973
[y from w and x]
0	0	0.074581
0	1	0.056038
0	2	0.072941
0	3	0.047736
0	4	0.052657
0	5	0.075236
0	6	0.065181
0	7	0.039552
0	8	0.064994
0	9	0.063314
0	10	0.059500
0	11	0.044616
0	12	0.061793
0	13	0.036436
0	14	0.047645
0	15	0.032288
0	16	0.060861
0	17	0.078474
0	18	0.062314
0	19	0.036461
0	20	0.054143
0	21	0.047253
0	22	0.034991
0	23	0.024384
0	24	0.063568
0	25	0.074839
0	26	0.052062
0	27	0.085348
0	28	0.054038
0	29	0.041713
0	30	0.036461
0	31	0.022274
0	32	0.069221
0	33	0.067612
0	34	0.060040
0	35	0.041713
0	36	0.057365
0	37	0.031405
0	38	0.046220
0	39	0.047645
0	40	0.048715
0	41	0.074400
0	42	0.073220
0	43	0.071839
0	44	0.081279
0	45	0.062206
0	46	0.060040
0	47	0.044640
0	48	0.066772
0	49	0.051565
0	50	0.054811
0	51	0.052467
0	52	0.047832
0	53	0.047832
0	54	0.046122
0	55	0.074099
0	56	0.073319
0	57	0.083701
0	58	0.053922
0	59	0.055090
0	60	0.081683
0	61	0.057940
0	62	0.043538
0	63	0.060040
0	64	0.063568
0	65	0.050365
0	66	0.063174
0	67	0.063174
0	68	0.047558
0	69	0.069045
0	70	0.053922
0	71	0.074400
0	72	0.062777
0	73	0.055692
0	74	0.042295
0	75	0.055221
0	76	0.055576
0	77	0.046436
0	78	0.042295
0	79	0.031415
0	80	0.054038
0	81	0.059161
0	82	0.042708
0	83	0.041713
0	84	0.085348
0	85	0.051078
0	86	0.034130
0	87	0.065573
0	88	0.061179
0	89	0.031405
0	90	0.025543
0	91	0.054143
0	92	0.066594
0	93	0.071195
0	94	0.053429
0	95	0.059841
0	96	0.054570
0	97	0.060840
0	98	0.045557
0	99	0.055528
0	100	0.062314
0	101	0.046436
0	102	0.061280
0	103	0.045685
0	104	0.069045
0	105	0.047645
0	106	0.061179
0	107	0.044541
0	108	0.057708
0	109	0.053173
0	110	0.034130
0	111	0.048715
0	112	0.064994
0	113	0.052657
0	114	0.034299
0	115	0.059659
0	116	0.071195
0	117	0.042375
0	118	0.081683
0	119	0.068672
0	120	0.037574
0	121	0.055576
0	122	0.046081
0	123	0.060841
0	124	0.083701
0	125	0.049687
0	126	0.051171
0	127	0.072941
0	128	0.026824
0	129	0.053922
0	130	0.045816
0	131	0.036436
0	132	0.080059
0	133	0.059178
0	134	0.044759
0	135	0.085348
0	136	0.037863
0	137	0.045261
0	138	0.072941
0	139	0.052467
0	140	0.043718
0	141	0.059841
0	142	0.030888
0	143	0.052467
0	144	0.055221
0	145	0.037984
0	146	0.042295
0	147	0.037574
0	148	0.086032
0	149	0.060626
0	150	0.064336
0	151	0.061280
0	152	0.042708
0	153	0.044411
0	154	0.061793
0	155	0.054038
0	156	0.063314
0	157	0.062499
0	158	0.062206
0	159	0.074581
0	160	0.034585
0	161	0.023577
0	162	0.052500
0	163	0.051565
0	164	0.029307
0	165	0.044749
0	166	0.032288
0	167	0.029307
0	168	0.035993
0	169	0.066594
0	170	0.053173
0	171	0.084956
0	172	0.047014
0	173	0.051694
0	174	0.055800
0	175	0.064620
0	176	0.060649
0	177	0.051694
0	178	0.066155
0	179	0.059709
0	180	0.052062
0	181	0.045966
0	182	0.054921
0	183	0.055528
0	184	0.041012
0	185	0.064620
0	186	0.071839
0	187	0.034299
0	188	0.064336
0	189	0.066941
0	190	0.044759
0	191	0.055576
0	192	0.047832
0	193	0.043091
0	194	0.043718
0	195	0.057940
0	196	0.051694
0	197	0.057363
0	198	0.040071
0	199	0.046602
0	200	0.060649
0	201	0.058680
0	202	0.061561
0	203	0.052116
0	204	0.055800
0	205	0.045966
0	206	0.043084
0	207	0.069221
0	208	0.055221
0	209	0.063787
0	210	0.047276
0	211	0.071135
0	212	0.048654
0	213	0.043718
0	214	0.063882
0	215	0.051171
1	0	0.011490
1	1	0.016707
1	2	0.004437
1	3	0.010798
1	4	0.008478
1	5	0.008196
1	6	0.004902
1	7	0.006484
1	8	0.006484
1	9	0.006484
1	10	0.003124
1	11	0.015667
1	12	0.003426
1	13	0.024734
1	14	0.042380
1	15	0.006962
1	16	0.006314
1	17	0.001713
1	18	0.003190
1	19	0.008131
1	20	0.006123
1	21	0.001713
1	22	0.004902
1	23	0.009918
1	24	0.034639
1	25	0.003190
1	26	0.011798
1	27	0.008065
1	28	0.003602
1	29	0.011894
1	30	0.008131
1	31	0.001477
1	32	0.001477
1	33	0.004902
1	34	0.004837
1	35	0.011894
1	36	0.011575
1	37	0.004771
1	38	0.017234
1	39	0.042380
1	40	0.011374
1	41	0.011426
1	42	0.011624
1	43	0.009778
1	44	0.005879
1	45	0.006406
1	46	0.016553
1	47	0.004902
1	48	0.001477
1	49	0.004771
1	50	0.008609
1	51	0.003360
1	52	0.007970
1	53	0.003124
1	54	0.006418
1	55	0.003124
1	56	0.003190
1	57	0.014303
1	58	0.006506
1	59	0.004837
1	60	0.009772
1	61	0.013173
1	62	0.009778
1	63	0.006896
1	64	0.034639
1	65	0.010798
1	66	0.003190
1	67	0.005993
1	68	0.010246
1	69	0.002954
1	70	0.001477
1	71	0.011426
1	72	0.008339
1	73	0.008196
1	74	0.003294
1	75	0.013997
1	76	0.003124
1	77	0.008196
1	78	0.003294
1	79	0.005861
1	80	0.006418
1	81	0.004902
1	82	0.008131
1	83	0.008236
1	84	0.000000
1	85	0.001477
1	86	0.013294
1	87	0.001477
1	88	0.002302
1	89	0.004771
1	90	0.003190
1	91	0.003658
1	92	0.013267
1	93	0.004902
1	94	0.008543
1	95	0.008131
1	96	0.012273
1	97	0.003190
1	98	0.006418
1	99	0.011444
1	100	0.003190
1	101	0.008196
1	102	0.010753
1	103	0.006484
1	104	0.007895
1	105	0.042380
1	106	0.002538
1	107	0.003190
1	108	0.001477
1	109	0.000000
1	110	0.010603
1	111	0.009778
1	112	0.012316
1	113	0.006270
1	114	0.001477
1	115	0.008365
1	116	0.009778
1	117	0.004850
1	118	0.006549
1	119	0.003190
1	120	0.009734
1	121	0.006549
1	122	0.028412
1	123	0.001477
1	124	0.005007
1	125	0.004771
1	126	0.011903
1	127	0.004850
1	128	0.011490
1	129	0.038547
1	130	0.007508
1	131	0.006484
1	132	0.003190
1	133	0.001477
1	134	0.002538
1	135	0.007404
1	136	0.008196
1	137	0.008196
1	138	0.045874
1	139	0.004902
1	140	0.006484
1	141	0.009772
1	142	0.006484
1	143	0.004902
1	144	0.003124
1	145	0.013964
1	146	0.008525
1	147	0.014947
1	148	0.009778
1	149	0.003124
1	150	0.010864
1	151	0.010246
1	152	0.008065
1	153	0.001477
1	154	0.009378
1	155	0.010246
1	156	0.008131
1	157	0.007147
1	158	0.000000
1	159	0.006549
1	160	0.004771
1	161	0.006549
1	162	0.003360
1	163	0.013418
1	164	0.008131
1	165	0.010864
1	166	0.006506
