total mean
0.469664	0.336999	0.339550	0.279719	0.307821	0.383017	0.340385	0.278563	0.098280
mean of class
0.702677	0.627056	0.618825	0.513885	0.491764	0.719646	0.559669	0.518516	0.188782
0.236651	0.046941	0.060274	0.045552	0.123878	0.046387	0.121102	0.038610	0.007777
SW
28.772673	3.975161	5.258358	0.073010	1.064023	1.912848	0.305362	3.411287	0.770769
3.975161	25.324012	18.471910	8.738468	11.202691	3.013861	8.181157	10.872519	4.975441
5.258358	18.471910	25.238856	6.915358	9.317126	4.490652	6.851056	10.205465	2.664650
0.073010	8.738468	6.915358	34.462229	5.131488	12.273589	7.867111	7.987798	4.754947
1.064023	11.202691	9.317126	5.131488	20.934067	2.554508	4.030493	6.132097	5.771398
1.912848	3.013861	4.490652	12.273589	2.554508	37.669568	4.693316	0.633015	0.287646
0.305362	8.181157	6.851056	7.867111	4.030493	4.693316	20.921114	6.681759	1.974347
3.411287	10.872519	10.205465	7.987798	6.132097	0.633015	6.681759	35.614979	7.377801
0.770769	4.975441	2.664650	4.754947	5.771398	0.287646	1.974347	7.377801	18.339711
SB
0.217181	0.429989	0.412681	0.431813	0.335008	0.430717	0.338230	0.440985	0.482885
0.429989	0.336533	0.321242	0.338147	0.253188	0.337177	0.255990	0.346269	0.383506
0.412681	0.321242	0.311980	0.328642	0.244973	0.327686	0.247729	0.336650	0.373380
0.431813	0.338147	0.328642	0.219336	0.152105	0.218555	0.154279	0.225887	0.256145
0.335008	0.253188	0.244973	0.152105	0.135340	0.198361	0.137390	0.205349	0.234243
0.430717	0.337177	0.327686	0.218555	0.198361	0.453278	0.358256	0.463811	0.506757
0.338230	0.255990	0.247729	0.154279	0.137390	0.358256	0.192341	0.271503	0.304584
0.440985	0.346269	0.336650	0.225887	0.205349	0.463811	0.271503	0.230310	0.260854
0.482885	0.383506	0.373380	0.256145	0.234243	0.506757	0.304584	0.260854	0.032763

wegight[fold=4]
0.015083	0.006457	0.004148	0.009810	0.012676	0.014717	0.013566	0.008079	0.006372
[y from w and x]
0	0	0.070580
0	1	0.053399
0	2	0.069966
0	3	0.045260
0	4	0.049748
0	5	0.071038
0	6	0.061932
0	7	0.036861
0	8	0.061416
0	9	0.060475
0	10	0.057686
0	11	0.042832
0	12	0.058510
0	13	0.034298
0	14	0.045503
0	15	0.031142
0	16	0.058257
0	17	0.074668
0	18	0.059778
0	19	0.034655
0	20	0.050548
0	21	0.045312
0	22	0.033028
0	23	0.023132
0	24	0.060966
0	25	0.071087
0	26	0.049993
0	27	0.081709
0	28	0.051283
0	29	0.039930
0	30	0.034655
0	31	0.021372
0	32	0.065646
0	33	0.064546
0	34	0.056907
0	35	0.039930
0	36	0.054202
0	37	0.029926
0	38	0.045292
0	39	0.045503
0	40	0.046059
0	41	0.071071
0	42	0.069446
0	43	0.068078
0	44	0.077092
0	45	0.058940
0	46	0.056907
0	47	0.042382
0	48	0.063521
0	49	0.048545
0	50	0.051815
0	51	0.049431
0	52	0.044659
0	53	0.044659
0	54	0.043241
0	55	0.069764
0	56	0.069759
0	57	0.079265
0	58	0.051806
0	59	0.052957
0	60	0.077914
0	61	0.055598
0	62	0.042280
0	63	0.056907
0	64	0.060966
0	65	0.047839
0	66	0.059613
0	67	0.059613
0	68	0.045793
0	69	0.065159
0	70	0.051806
0	71	0.071071
0	72	0.059389
0	73	0.052616
0	74	0.040522
0	75	0.052945
0	76	0.053793
0	77	0.043700
0	78	0.040522
0	79	0.030310
0	80	0.051283
0	81	0.055430
0	82	0.040320
0	83	0.039930
0	84	0.081709
0	85	0.049003
0	86	0.033103
0	87	0.062543
0	88	0.057458
0	89	0.029926
0	90	0.024687
0	91	0.050548
0	92	0.063740
0	93	0.062192
0	94	0.055968
0	95	0.060930
0	96	0.053037
0	97	0.082861
0	98	0.059714
0	99	0.037415
0	100	0.048645
0	101	0.050453
0	102	0.058083
0	103	0.060958
0	104	0.055968
0	105	0.052945
0	106	0.074668
0	107	0.042545
0	108	0.053886
0	109	0.024687
0	110	0.021372
0	111	0.057458
0	112	0.030310
