total mean
0.468948	0.337648	0.337508	0.279477	0.304673	0.377368	0.337299	0.282889	0.094380
mean of class
0.703192	0.631687	0.617797	0.516457	0.487134	0.715016	0.553496	0.531891	0.182094
0.234704	0.043608	0.057219	0.042497	0.122212	0.039720	0.121102	0.033888	0.006666
SW
28.019712	3.391132	4.827693	-2.027916	0.545684	-0.320611	0.768868	1.610250	0.517938
3.391132	23.679756	16.509702	8.432118	10.610858	2.338649	7.328868	10.292533	4.012717
4.827693	16.509702	24.385648	6.960119	8.690489	4.786470	6.601569	10.530779	1.979614
-2.027916	8.432118	6.960119	34.392513	5.653314	12.547968	6.454392	7.927782	4.128017
0.545684	10.610858	8.690489	5.653314	20.509154	2.550321	3.752489	5.857862	4.278812
-0.320611	2.338649	4.786470	12.547968	2.550321	35.519190	4.010777	0.029480	0.387107
0.768868	7.328868	6.601569	6.454392	3.752489	4.010777	20.380720	7.447365	1.955911
1.610250	10.292533	10.530779	7.927782	5.857862	0.029480	7.447365	35.519908	6.667548
0.517938	4.012717	1.979614	4.128017	4.278812	0.387107	1.955911	6.667548	17.066979
SB
0.219481	0.435051	0.417282	0.436519	0.337538	0.440195	0.338829	0.447968	0.485148
0.435051	0.345837	0.330015	0.347146	0.259566	0.350425	0.260698	0.357365	0.390651
0.417282	0.330015	0.314249	0.330971	0.245605	0.334173	0.246706	0.340950	0.373481
0.436519	0.347146	0.330971	0.224639	0.155429	0.227278	0.156306	0.232873	0.259886
0.337538	0.259566	0.245605	0.155429	0.133168	0.200179	0.133980	0.205432	0.230849
0.440195	0.350425	0.334173	0.227278	0.200179	0.456024	0.352734	0.463935	0.501759
0.338829	0.260698	0.246706	0.156306	0.133980	0.352734	0.186964	0.269993	0.299022
0.447968	0.357365	0.340950	0.232873	0.205432	0.463935	0.269993	0.248007	0.275861
0.485148	0.390651	0.373481	0.259886	0.230849	0.501759	0.299022	0.275861	0.030775

wegight[fold=0]
0.015476	0.008631	0.004603	0.009629	0.012299	0.016076	0.013288	0.008299	0.006711
[y from w and x]
0	0	0.024091
0	1	0.063785
0	2	0.075047
0	3	0.052465
0	4	0.086006
0	5	0.054101
0	6	0.041589
0	7	0.036288
0	8	0.022411
0	9	0.069616
0	10	0.067689
0	11	0.060738
0	12	0.041589
0	13	0.057291
0	14	0.031421
0	15	0.047987
0	16	0.048279
0	17	0.048634
0	18	0.074761
0	19	0.072123
0	20	0.071403
0	21	0.080854
0	22	0.061340
0	23	0.060738
0	24	0.044232
0	25	0.066426
0	26	0.051005
0	27	0.054621
0	28	0.051803
0	29	0.047028
0	30	0.047028
0	31	0.046203
0	32	0.072430
0	33	0.073191
0	34	0.083164
0	35	0.054264
0	36	0.054825
0	37	0.082009
0	38	0.057636
0	39	0.044231
0	40	0.060738
0	41	0.063785
0	42	0.049419
0	43	0.062915
0	44	0.062915
0	45	0.046935
0	46	0.068467
0	47	0.054264
0	48	0.074761
0	49	0.062907
0	50	0.055085
0	51	0.043474
0	52	0.056589
0	53	0.056199
0	54	0.045777
0	55	0.043474
0	56	0.030904
0	57	0.054101
0	58	0.058289
0	59	0.042531
0	60	0.041589
0	61	0.086006
0	62	0.052322
0	63	0.035262
0	64	0.065987
0	65	0.060455
0	66	0.031421
0	67	0.025698
0	68	0.053403
0	69	0.065756
0	70	0.070979
0	71	0.053012
0	72	0.060024
0	73	0.054264
0	74	0.060120
0	75	0.046111
0	76	0.056018
0	77	0.062101
0	78	0.045777
0	79	0.060996
0	80	0.046445
0	81	0.068467
0	82	0.048279
0	83	0.060455
0	84	0.044744
0	85	0.057369
0	86	0.053772
0	87	0.035262
0	88	0.048634
0	89	0.064280
0	90	0.052148
0	91	0.033283
0	92	0.066354
0	93	0.065602
0	94	0.058726
0	95	0.063321
0	96	0.056018
0	97	0.086581
0	98	0.062497
0	99	0.039870
0	100	0.050412
0	101	0.053772
0	102	0.060259
0	103	0.063806
0	104	0.058726
0	105	0.056589
0	106	0.078804
0	107	0.044188
0	108	0.056265
0	109	0.025698
0	110	0.022411
0	111	0.060455
0	112	0.030904
0	113	0.045777
0	114	0.060829
0	115	0.059593
0	116	0.070979
0	117	0.043038
0	118	0.082009
0	119	0.068795
0	120	0.037819
0	121	0.056199
0	122	0.045882
0	123	0.061923
0	124	0.083164
0	125	0.051506
0	126	0.050412
0	127	0.072648
0	128	0.027990
0	129	0.054264
0	130	0.045712
0	131	0.036140
0	132	0.079396
0	133	0.058206
0	134	0.043628
0	135	0.086006
0	136	0.037497
0	137	0.046101
0	138	0.072648
0	139	0.051803
0	140	0.044109
0	141	0.060024
0	142	0.031633
0	143	0.051803
0	144	0.056589
0	145	0.037673
0	146	0.043474
0	147	0.037819
0	148	0.086107
0	149	0.061233
0	150	0.062834
0	151	0.060996
0	152	0.042531
0	153	0.044188
0	154	0.062068
0	155	0.054101
0	156	0.062468
0	157	0.063414
0	158	0.061340
0	159	0.074381
0	160	0.034320
0	161	0.023547
0	162	0.051776
0	163	0.051005
0	164	0.029765
0	165	0.045999
0	166	0.032067
0	167	0.029765
0	168	0.036901
0	169	0.065756
0	170	0.053772
0	171	0.086152
0	172	0.047925
0	173	0.051913
0	174	0.058070
0	175	0.064370
0	176	0.060616
0	177	0.051913
0	178	0.067394
0	179	0.060596
0	180	0.052465
0	181	0.047314
0	182	0.055161
0	183	0.056018
0	184	0.039648
0	185	0.064370
0	186	0.071403
0	187	0.033283
0	188	0.062834
0	189	0.066354
0	190	0.043628
0	191	0.056199
0	192	0.047028
0	193	0.043775
0	194	0.044109
0	195	0.057636
0	196	0.051913
0	197	0.057418
0	198	0.038815
0	199	0.047443
0	200	0.060616
0	201	0.058610
0	202	0.060184
0	203	0.052349
0	204	0.058070
0	205	0.047314
0	206	0.043812
