total mean
0.468145	0.334047	0.340317	0.279976	0.301190	0.375908	0.335972	0.282360	0.100142
mean of class
0.695475	0.624486	0.623970	0.514400	0.480447	0.709873	0.551953	0.527777	0.190839
0.240816	0.043608	0.056663	0.045552	0.121934	0.041943	0.119991	0.036943	0.009444
SW
28.806076	3.036470	4.621446	-1.700747	0.435711	0.678341	0.129213	1.700796	0.581843
3.036470	24.399329	17.314504	8.916554	10.867958	2.562923	7.516178	10.374895	4.697579
4.621446	17.314504	24.607161	7.205019	9.346099	4.472481	6.222381	11.487438	2.434992
-1.700747	8.916554	7.205019	34.582654	5.937697	13.348349	7.114637	9.104719	4.289789
0.435711	10.867958	9.346099	5.937697	20.402949	1.741336	3.409327	6.463544	5.339059
0.678341	2.562923	4.472481	13.348349	1.741336	37.572965	3.810448	0.256423	-0.347173
0.129213	7.516178	6.222381	7.114637	3.409327	3.810448	20.202030	6.971310	2.078238
1.700796	10.374895	11.487438	9.104719	6.463544	0.256423	6.971310	36.560418	7.104214
0.581843	4.697579	2.434992	4.289789	5.339059	-0.347173	2.078238	7.104214	18.949669
SB
0.206714	0.424930	0.408080	0.422399	0.328949	0.427104	0.331182	0.433663	0.470638
0.424930	0.337419	0.322422	0.335164	0.252558	0.339357	0.254515	0.345206	0.378276
0.408080	0.322422	0.321837	0.334568	0.252041	0.338756	0.253995	0.344601	0.377642
0.422399	0.335164	0.334568	0.219818	0.154029	0.223216	0.155558	0.227965	0.254980
0.328949	0.252558	0.252041	0.154029	0.128532	0.192286	0.129929	0.196695	0.221843
0.427104	0.339357	0.338756	0.223216	0.192286	0.446131	0.347961	0.452834	0.490600
0.331182	0.254515	0.253995	0.155558	0.129929	0.347961	0.186591	0.265235	0.294316
0.433663	0.345206	0.344601	0.227965	0.196695	0.452834	0.265235	0.240918	0.268669
0.470638	0.378276	0.377642	0.254980	0.221843	0.490600	0.294316	0.268669	0.032904

wegight[fold=2]
0.014859	0.007711	0.004534	0.009176	0.012720	0.015357	0.014188	0.008018	0.006286
[y from w and x]
0	0	0.072734
0	1	0.053909
0	2	0.071161
0	3	0.047332
0	4	0.051044
0	5	0.073460
0	6	0.063552
0	7	0.038696
0	8	0.062674
0	9	0.061397
0	10	0.058784
0	11	0.043901
0	12	0.060658
0	13	0.035692
0	14	0.046981
0	15	0.031632
0	16	0.059278
0	17	0.076534
0	18	0.060358
0	19	0.035591
0	20	0.052532
0	21	0.046424
0	22	0.033395
0	23	0.023590
0	24	0.061984
0	25	0.073106
0	26	0.050525
0	27	0.083649
0	28	0.052852
0	29	0.040606
0	30	0.035591
0	31	0.021894
0	32	0.067645
0	33	0.066554
0	34	0.059409
0	35	0.040606
0	36	0.055768
0	37	0.030337
0	38	0.046236
0	39	0.046981
0	40	0.047526
0	41	0.073225
0	42	0.070943
0	43	0.070290
0	44	0.079160
0	45	0.060015
0	46	0.066763
0	47	0.052711
0	48	0.073225
0	49	0.061349
0	50	0.053888
0	51	0.041985
0	52	0.055053
0	53	0.054369
0	54	0.044656
0	55	0.041985
0	56	0.030651
0	57	0.052852
0	58	0.057045
0	59	0.041514
0	60	0.040606
0	61	0.083649
0	62	0.050661
0	63	0.034040
0	64	0.064844
0	65	0.059227
0	66	0.030337
0	67	0.025153
0	68	0.052532
0	69	0.064389
0	70	0.069264
0	71	0.051729
0	72	0.058290
0	73	0.053064
0	74	0.059110
0	75	0.044978
0	76	0.054618
0	77	0.060358
0	78	0.044656
0	79	0.059778
0	80	0.045073
0	81	0.066763
0	82	0.046981
0	83	0.059227
0	84	0.043380
0	85	0.055940
0	86	0.052021
0	87	0.034040
0	88	0.047526
0	89	0.062674
0	90	0.051044
0	91	0.033360
0	92	0.064719
0	93	0.063440
0	94	0.056873
0	95	0.062101
0	96	0.054618
0	97	0.084912
0	98	0.060867
0	99	0.038479
0	100	0.049575
0	101	0.052021
0	102	0.059489
0	103	0.062730
0	104	0.056873
0	105	0.055053
0	106	0.076534
0	107	0.043394
0	108	0.055309
0	109	0.025153
0	110	0.021894
0	111	0.059227
0	112	0.030651
0	113	0.044656
