total mean
0.465965	0.338718	0.334617	0.279893	0.305953	0.373752	0.341276	0.279587	0.098619
mean of class
0.694447	0.632717	0.613681	0.516457	0.493306	0.704728	0.561727	0.524175	0.187238
0.237483	0.044719	0.055553	0.043330	0.118601	0.042776	0.120824	0.034999	0.010000
SW
28.863688	3.609391	4.546218	-1.067652	0.956951	1.152459	0.323380	2.542863	0.185956
3.609391	24.174343	17.038113	7.197101	10.385294	2.278884	7.266786	9.724786	3.947350
4.546218	17.038113	24.173032	5.416615	8.454713	4.262769	6.101913	9.925525	2.106043
-1.067652	7.197101	5.416615	32.450413	4.554440	12.641811	6.624274	6.893757	3.555941
0.956951	10.385294	8.454713	4.554440	19.339805	2.296918	3.350209	4.905219	4.462791
1.152459	2.278884	4.262769	12.641811	2.296918	38.017864	4.807753	0.621780	0.622602
0.323380	7.266786	6.101913	6.624274	3.350209	4.807753	20.289158	5.980554	1.711828
2.542863	9.724786	9.925525	6.893757	4.905219	0.621780	5.980554	35.409803	6.511786
0.185956	3.947350	2.106043	3.555941	4.462791	0.622602	1.711828	6.511786	18.239395
SB
0.208816	0.422146	0.408186	0.423953	0.331599	0.424675	0.329043	0.434872	0.468468
0.422146	0.345742	0.333119	0.347377	0.264316	0.348031	0.262035	0.357268	0.387777
0.408186	0.333119	0.311508	0.325301	0.245105	0.325933	0.242908	0.334874	0.364432
0.423953	0.347377	0.325301	0.223849	0.158290	0.224374	0.156525	0.231802	0.256499
0.331599	0.264316	0.245105	0.158290	0.140405	0.202978	0.138743	0.210046	0.233585
0.424675	0.348031	0.325933	0.224374	0.202978	0.438180	0.340944	0.448537	0.482647
0.329043	0.262035	0.242908	0.156525	0.138743	0.340944	0.194396	0.277443	0.304403
0.434872	0.357268	0.334874	0.231802	0.210046	0.448537	0.277443	0.239294	0.264376
0.468468	0.387777	0.364432	0.256499	0.233585	0.482647	0.304403	0.264376	0.031414

wegight[fold=6]
0.014607	0.007599	0.004895	0.010845	0.014443	0.014129	0.014298	0.008989	0.006006
[y from w and x]
0	0	0.074750
0	1	0.054689
0	2	0.075171
0	3	0.047238
0	4	0.053005
0	5	0.075543
0	6	0.064539
0	7	0.040205
0	8	0.064561
0	9	0.062312
0	10	0.060639
0	11	0.043930
0	12	0.061843
0	13	0.035185
0	14	0.046655
0	15	0.033392
0	16	0.061445
0	17	0.078694
0	18	0.062448
0	19	0.036438
0	20	0.054940
0	21	0.045789
0	22	0.035278
0	23	0.024183
0	24	0.063986
0	25	0.074575
0	26	0.051861
0	27	0.085825
0	28	0.052665
0	29	0.039691
0	30	0.036438
0	31	0.022125
0	32	0.069361
0	33	0.067632
0	34	0.060041
0	35	0.039691
0	36	0.057357
0	37	0.032465
0	38	0.046131
0	39	0.046655
0	40	0.048943
0	41	0.075022
0	42	0.075134
0	43	0.072699
0	44	0.081687
0	45	0.063235
0	46	0.060041
0	47	0.044069
0	48	0.067456
0	49	0.050366
0	50	0.054013
0	51	0.051190
0	52	0.047792
0	53	0.047792
0	54	0.046152
0	55	0.073141
0	56	0.073250
0	57	0.084107
0	58	0.053974
0	59	0.054715
0	60	0.082226
0	61	0.057940
0	62	0.043220
0	63	0.060041
0	64	0.063986
0	65	0.049494
0	66	0.063241
0	67	0.063241
0	68	0.049674
0	69	0.069046
0	70	0.053974
0	71	0.075022
0	72	0.062309
0	73	0.056584
0	74	0.043705
0	75	0.056084
0	76	0.055035
0	77	0.046574
0	78	0.043705
0	79	0.031607
0	80	0.052665
0	81	0.059719
0	82	0.043166
0	83	0.039691
0	84	0.085825
0	85	0.052046
0	86	0.033889
0	87	0.066063
0	88	0.060901
0	89	0.032465
0	90	0.025307
0	91	0.054940
0	92	0.066607
0	93	0.072516
0	94	0.053030
0	95	0.060944
0	96	0.056237
0	97	0.062058
0	98	0.044355
0	99	0.055232
0	100	0.062448
0	101	0.046574
0	102	0.060422
0	103	0.044850
0	104	0.069046
0	105	0.046655
0	106	0.060901
0	107	0.044320
0	108	0.058639
0	109	0.053286
0	110	0.033889
0	111	0.048943
0	112	0.064561
