total mean
0.465234	0.332920	0.337076	0.288067	0.304338	0.387209	0.345134	0.281033	0.101567
mean of class
0.691874	0.621398	0.614711	0.530860	0.485076	0.729420	0.569444	0.526233	0.193411
0.238594	0.044441	0.059441	0.045275	0.123601	0.044998	0.120824	0.035832	0.009722
SW
28.718643	2.942725	4.448625	0.084293	0.523705	0.696939	0.564472	3.172284	0.488338
2.942725	23.558602	16.485254	8.965804	9.694148	2.047712	8.136119	10.459747	4.990038
4.448625	16.485254	24.165401	7.251037	7.875041	4.362484	6.887917	11.091142	3.013677
0.084293	8.965804	7.251037	33.505916	6.138736	11.248179	6.601539	8.972438	4.312263
0.523705	9.694148	7.875041	6.138736	20.421980	1.717934	3.311038	6.473323	5.550107
0.696939	2.047712	4.362484	11.248179	1.717934	36.414243	2.895884	1.344742	-0.266133
0.564472	8.136119	6.887917	6.601539	3.311038	2.895884	20.613732	6.776557	1.579852
3.172284	10.459747	11.091142	8.972438	6.473323	1.344742	6.776557	36.363754	7.270806
0.488338	4.990038	3.013677	4.312263	5.550107	-0.266133	1.579852	7.270806	18.610612
SB
0.205463	0.419169	0.399972	0.418091	0.322935	0.418449	0.326098	0.430391	0.465331
0.419169	0.332879	0.315796	0.331918	0.247802	0.332237	0.250574	0.342888	0.374148
0.399972	0.315796	0.308325	0.324258	0.241189	0.324573	0.243924	0.335100	0.366011
0.418091	0.331918	0.324258	0.235793	0.165860	0.236062	0.168129	0.245053	0.271585
0.322935	0.247802	0.241189	0.165860	0.130665	0.193669	0.132680	0.201821	0.225962
0.418449	0.332237	0.324573	0.236062	0.193669	0.468434	0.370389	0.481064	0.517965
0.326098	0.250574	0.243924	0.168129	0.132680	0.370389	0.201260	0.284742	0.313289
0.430391	0.342888	0.335100	0.245053	0.201821	0.481064	0.284742	0.240493	0.266784
0.465331	0.374148	0.366011	0.271585	0.225962	0.517965	0.313289	0.266784	0.033742

wegight[fold=3]
0.014756	0.008852	0.004160	0.009872	0.012375	0.016708	0.015454	0.007856	0.006383
[y from w and x]
0	0	0.076101
0	1	0.056146
0	2	0.073110
0	3	0.050192
0	4	0.053076
0	5	0.076793
0	6	0.066218
0	7	0.040971
0	8	0.065805
0	9	0.064789
0	10	0.059571
0	11	0.045315
0	12	0.064123
0	13	0.037952
0	14	0.049579
0	15	0.032162
0	16	0.061693
0	17	0.079992
0	18	0.062632
0	19	0.037112
0	20	0.054311
0	21	0.048508
0	22	0.034229
0	23	0.024499
0	24	0.064688
0	25	0.076917
0	26	0.052845
0	27	0.086600
0	28	0.055453
0	29	0.042325
0	30	0.037112
0	31	0.022509
0	32	0.070789
0	33	0.069270
0	34	0.062108
0	35	0.042325
0	36	0.059076
0	37	0.031970
0	38	0.047691
0	39	0.049579
0	40	0.049113
0	41	0.076326
0	42	0.073366
0	43	0.073978
0	44	0.082804
0	45	0.062219
0	46	0.062108
0	47	0.045320
0	48	0.068216
0	49	0.052243
0	50	0.056025
0	51	0.052770
0	52	0.049048
0	53	0.049048
0	54	0.046085
0	55	0.073930
0	56	0.074178
0	57	0.084981
0	58	0.055401
0	59	0.055960
0	60	0.082885
0	61	0.058947
0	62	0.044095
0	63	0.062108
0	64	0.064688
0	65	0.051602
0	66	0.063754
0	67	0.063754
0	68	0.046953
0	69	0.067295
0	70	0.071312
0	71	0.054316
0	72	0.060793
0	73	0.055084
0	74	0.060560
0	75	0.047647
0	76	0.056515
0	77	0.062632
0	78	0.045991
0	79	0.061818
0	80	0.047105
0	81	0.070052
0	82	0.049579
0	83	0.061828
0	84	0.045482
0	85	0.058332
0	86	0.055506
0	87	0.035104
0	88	0.049113
0	89	0.065805
0	90	0.053076
0	91	0.034276
0	92	0.067576
0	93	0.065554
0	94	0.059542
0	95	0.064556
0	96	0.056515
0	97	0.088393
0	98	0.063477
0	99	0.040717
0	100	0.050827
0	101	0.055506
0	102	0.062654
0	103	0.065261
0	104	0.059542
0	105	0.056679
0	106	0.079992
0	107	0.045069
0	108	0.057015
0	109	0.025706
0	110	0.022509
0	111	0.061828
0	112	0.030960
0	113	0.045991
0	114	0.061370
0	115	0.060183
0	116	0.071312
0	117	0.043515
0	118	0.082885
0	119	0.070074
0	120	0.038660
0	121	0.057080
0	122	0.046696
0	123	0.062925
0	124	0.084981
0	125	0.052127
0	126	0.050827
0	127	0.073110
0	128	0.027569
0	129	0.055401
0	130	0.046943
0	131	0.037952
0	132	0.081255
0	133	0.058906
0	134	0.045542
0	135	0.086600
0	136	0.037880
0	137	0.046714
0	138	0.073110
0	139	0.052770
0	140	0.045033
0	141	0.060793
0	142	0.031506
0	143	0.052770
0	144	0.056679
0	145	0.038917
0	146	0.042471
0	147	0.038660
0	148	0.087638
0	149	0.061744
0	150	0.064789
0	151	0.061818
0	152	0.042416
0	153	0.045069
0	154	0.064123
0	155	0.055453
0	156	0.064789
0	157	0.064068
0	158	0.062219
0	159	0.076101
0	160	0.034618
0	161	0.024097
0	162	0.052901
0	163	0.052243
0	164	0.030095
0	165	0.046123
0	166	0.032162
0	167	0.030095
0	168	0.037221
0	169	0.067295
0	170	0.055506
0	171	0.086113
0	172	0.047967
0	173	0.051491
0	174	0.058681
0	175	0.065457
0	176	0.060969
0	177	0.051491
0	178	0.067980
0	179	0.060568
0	180	0.052845
0	181	0.047582
0	182	0.055055
0	183	0.056515
0	184	0.040299
0	185	0.065457
0	186	0.073978
0	187	0.034276
0	188	0.064789
0	189	0.067576
0	190	0.045542
0	191	0.057080
0	192	0.049048
0	193	0.043527
0	194	0.045033
0	195	0.058947
