total mean
0.472905	0.336815	0.336698	0.274139	0.308341	0.377315	0.336414	0.286163	0.106217
mean of class
0.704244	0.630703	0.617282	0.505631	0.494358	0.712825	0.555554	0.538377	0.202894
0.241565	0.042926	0.056113	0.042646	0.122324	0.041805	0.117274	0.033949	0.009540
SW
27.300246	2.975157	4.459887	-1.383341	0.414317	0.234407	0.829290	2.244090	0.336600
2.975157	24.188714	17.012393	9.051424	10.588818	1.904190	7.673251	10.159851	5.064467
4.459887	17.012393	24.027358	7.109814	8.878569	4.024360	6.727514	10.922540	3.294426
-1.383341	9.051424	7.109814	33.567116	6.351322	11.165998	6.920390	8.952929	4.552827
0.414317	10.588818	8.878569	6.351322	19.818581	1.831051	3.540579	6.174934	5.614248
0.234407	1.904190	4.024360	11.165998	1.831051	35.941672	4.280566	1.107969	0.285854
0.829290	7.673251	6.727514	6.920390	3.540579	4.280566	18.826086	6.152302	2.298090
2.244090	10.159851	10.922540	8.952929	6.174934	1.107969	6.152302	33.619609	6.716687
0.336600	5.064467	3.294426	4.552827	5.614248	0.285854	2.298090	6.716687	18.652645
SB
0.214072	0.437341	0.420073	0.437712	0.338631	0.438826	0.344533	0.449295	0.482614
0.437341	0.345481	0.330153	0.345811	0.258449	0.346801	0.263609	0.356115	0.385844
0.420073	0.330153	0.314910	0.330206	0.244983	0.331174	0.250007	0.340277	0.369350
0.437712	0.345811	0.330206	0.214356	0.146925	0.215135	0.150821	0.222484	0.246107
0.338631	0.258449	0.244983	0.146925	0.138410	0.204805	0.142192	0.211977	0.235049
0.438826	0.346801	0.331174	0.215135	0.204805	0.450268	0.354680	0.460872	0.494610
0.344533	0.263609	0.250007	0.150821	0.142192	0.354680	0.192089	0.272071	0.298131
0.449295	0.356115	0.340277	0.222484	0.211977	0.460872	0.272071	0.254448	0.279669
0.482614	0.385844	0.369350	0.246107	0.235049	0.494610	0.298131	0.279669	0.037386

wegight[fold=9]
0.015904	0.007977	0.004509	0.008916	0.013348	0.015637	0.014999	0.009361	0.006514
[y from w and x]
0	0	0.075902
0	1	0.056643
0	2	0.074669
0	3	0.048856
0	4	0.053810
0	5	0.076589
0	6	0.066722
0	7	0.040196
0	8	0.065546
0	9	0.063567
0	10	0.062107
0	11	0.046136
0	12	0.062759
0	13	0.036904
0	14	0.048715
0	15	0.033235
0	16	0.061486
0	17	0.079989
0	18	0.063050
0	19	0.036998
0	20	0.055661
0	21	0.048628
0	22	0.035608
0	23	0.024900
0	24	0.064405
0	25	0.076110
0	26	0.052640
0	27	0.087713
0	28	0.055337
0	29	0.042811
0	30	0.036998
0	31	0.023143
0	32	0.070642
0	33	0.069240
0	34	0.061861
0	35	0.042811
0	36	0.057674
0	37	0.031278
0	38	0.048308
0	39	0.048715
0	40	0.050410
0	41	0.076027
0	42	0.074431
0	43	0.072455
0	44	0.082480
0	45	0.063130
0	46	0.061861
0	47	0.045610
0	48	0.067749
0	49	0.052451
0	50	0.055747
0	51	0.053487
0	52	0.048493
0	53	0.048493
0	54	0.047662
0	55	0.075500
0	56	0.075163
0	57	0.084962
0	58	0.054402
0	59	0.055319
0	60	0.083376
0	61	0.058952
0	62	0.044984
0	63	0.061861
0	64	0.064405
0	65	0.050236
0	66	0.064768
0	67	0.064768
0	68	0.048062
0	69	0.069740
0	70	0.054402
0	71	0.076027
0	72	0.064406
0	73	0.055782
0	74	0.044755
0	75	0.057548
0	76	0.056296
0	77	0.047597
0	78	0.044755
0	79	0.032649
0	80	0.055337
0	81	0.060144
0	82	0.044400
0	83	0.042811
0	84	0.087713
0	85	0.053212
0	86	0.035838
0	87	0.067549
0	88	0.062300
0	89	0.031278
0	90	0.026583
0	91	0.055661
0	92	0.067411
0	93	0.072367
0	94	0.054057
0	95	0.060539
0	96	0.055129
0	97	0.062772
0	98	0.046642
0	99	0.057759
0	100	0.063050
0	101	0.047597
0	102	0.063035
0	103	0.046745
0	104	0.069740
0	105	0.048715
0	106	0.062300
0	107	0.045460
0	108	0.058732
0	109	0.053319
0	110	0.035838
0	111	0.050410
0	112	0.065546
0	113	0.053810
0	114	0.035150
0	115	0.067631
0	116	0.066245
0	117	0.058589
0	118	0.065007
0	119	0.057759
0	120	0.088886
0	121	0.064055
0	122	0.039507
0	123	0.052523
0	124	0.053319
0	125	0.062079
0	126	0.065184
0	127	0.058589
0	128	0.057548
0	129	0.079989
0	130	0.045534
0	131	0.058109
0	132	0.026583
0	133	0.023143
0	134	0.062300
0	135	0.032649
0	136	0.047597
0	137	0.062763
0	138	0.060525
0	139	0.072367
0	140	0.043616
0	141	0.083376
0	142	0.069686
0	143	0.038210
0	144	0.056296
0	145	0.047280
0	146	0.061871
0	147	0.084962
0	148	0.051887
0	149	0.052523
0	150	0.074669
0	151	0.028186
0	152	0.054402
0	153	0.046884
0	154	0.036904
0	155	0.081187
0	156	0.060637
0	157	0.045361
0	158	0.087713
0	159	0.039223
0	160	0.046935
0	161	0.074669
0	162	0.053487
0	163	0.044351
0	164	0.060539
0	165	0.032007
0	166	0.053487
0	167	0.057548
0	168	0.038676
0	169	0.044755
0	170	0.038210
0	171	0.087701
0	172	0.062401
0	173	0.064480
0	174	0.063035
0	175	0.044400
0	176	0.045534
0	177	0.062759
0	178	0.055337
0	179	0.063567
0	180	0.063469
0	181	0.063130
0	182	0.075902
0	183	0.035139
0	184	0.024287
0	185	0.053157
0	186	0.052451
0	187	0.030563
0	188	0.045887
0	189	0.033235
0	190	0.030563
0	191	0.037328
0	192	0.067411
0	193	0.053319
0	194	0.087167
0	195	0.048754
0	196	0.053497
0	197	0.057445
0	198	0.065831
0	199	0.061602
0	200	0.053497
0	201	0.068560
0	202	0.061535
0	203	0.052640
0	204	0.047570
0	205	0.056985
0	206	0.057759
1	0	0.011884
1	1	0.016654
1	2	0.004537
1	3	0.011257
1	4	0.009052
1	5	0.008350
1	6	0.004816
1	7	0.006683
1	8	0.006683
1	9	0.006683
1	10	0.003250
1	11	0.016235
1	12	0.003333
