total mean
0.660317	0.401829	0.169889	0.238984	0.102733	0.173826
mean of class
0.665522	0.422837	0.175471	0.215127	0.083362	0.181679
0.655112	0.380821	0.164307	0.262842	0.122104	0.165972
SW
4.306204	0.886470	0.439627	0.887559	1.229815	1.853090
0.886470	6.925893	0.482183	1.079934	1.037160	1.323081
0.439627	0.482183	3.922331	2.680821	2.171562	1.499549
0.887559	1.079934	2.680821	4.253536	2.287256	2.334558
1.229815	1.037160	2.171562	2.287256	4.606126	2.570305
1.853090	1.323081	1.499549	2.334558	2.570305	9.298235
SB
0.000108	0.081055	0.251217	0.162151	0.295303	0.249550
0.081055	0.001765	0.066838	0.025598	0.090441	0.065980
0.251217	0.066838	0.000125	0.007634	0.002848	0.000090
0.162151	0.025598	0.007634	0.002277	0.008653	0.002416
0.295303	0.090441	0.002848	0.008653	0.001501	0.006824
0.249550	0.065980	0.000090	0.002416	0.006824	0.000247

wegight[fold=0]
0.002727	-0.005705	-0.006801	0.012998	-0.011778	0.001307
[y from w and x]
0	0	0.001887
0	1	-0.000494
0	2	-0.002515
0	3	-0.000622
0	4	0.000720
0	5	0.001421
0	6	0.002825
0	7	0.002469
0	8	0.002849
0	9	-0.001169
0	10	0.000892
0	11	0.001031
0	12	-0.006066
0	13	0.000198
0	14	0.000569
0	15	0.000156
0	16	0.001421
0	17	-0.001550
0	18	-0.001985
0	19	-0.002281
0	20	-0.000247
0	21	0.000156
0	22	0.000986
0	23	-0.002646
0	24	0.001247
0	25	-0.000363
0	26	0.000718
0	27	0.001709
0	28	-0.000991
0	29	0.002151
0	30	0.000391
0	31	-0.000758
0	32	0.000285
0	33	0.001249
0	34	0.000130
0	35	-0.000522
0	36	0.000986
0	37	0.001303
0	38	0.001849
0	39	0.001849
0	40	0.000156
0	41	0.001661
0	42	0.000835
0	43	-0.000363
0	44	0.001769
0	45	0.002073
0	46	0.001031
0	47	-0.002515
0	48	-0.001071
0	49	-0.000247
0	50	0.000892
0	51	0.002171
0	52	0.000433
0	53	0.001158
0	54	-0.000791
0	55	0.000239
0	56	0.001769
0	57	0.001709
0	58	0.001627
0	59	0.001172
0	60	0.000436
0	61	0.000285
0	62	-0.003084
0	63	0.000629
0	64	0.000436
0	65	-0.000425
0	66	-0.000757
0	67	0.002171
0	68	0.000338
0	69	0.000156
0	70	0.000198
0	71	-0.000622
0	72	0.000720
0	73	-0.000244
0	74	-0.000394
0	75	-0.002646
0	76	-0.002635
0	77	0.002825
0	78	0.000233
0	79	-0.000035
0	80	0.001421
0	81	0.001555
0	82	0.000293
0	83	0.001239
0	84	0.000338
0	85	0.000285
0	86	0.000720
0	87	0.000629
0	88	-0.000758
0	89	-0.004466
0	90	0.000239
0	91	-0.000363
0	92	-0.000394
0	93	0.002314
0	94	0.001791
0	95	-0.002021
0	96	0.001329
0	97	0.000718
0	98	0.001892
0	99	0.000910
0	100	-0.000672
0	101	-0.000946
0	102	0.001229
0	103	-0.001674
0	104	0.001329
0	105	0.000285
0	106	0.000338
0	107	0.000359
0	108	0.000433
0	109	0.000198
0	110	-0.001071
0	111	0.001579
0	112	0.001558
0	113	-0.001674
0	114	0.002849
0	115	0.000093
0	116	0.001769
0	117	0.002716
0	118	-0.002635
0	119	-0.001550
0	120	-0.000394
0	121	-0.000425
0	122	0.000629
0	123	0.002171
0	124	0.001069
0	125	-0.000035
0	126	-0.001674
0	127	0.001031
0	128	0.001303
0	129	0.000883
0	130	-0.003084
1	0	0.001360
1	1	0.000117
1	2	0.002065
1	3	0.000756
1	4	-0.001456
1	5	0.002165
1	6	0.002848
1	7	0.001762
1	8	0.001095
1	9	0.001865
1	10	0.002593
1	11	0.001918
1	12	0.000829
1	13	0.000838
1	14	0.002779
1	15	0.001865
1	16	0.001693
1	17	0.000273
1	18	0.002330
1	19	0.001075
1	20	0.001403
1	21	-0.002615
1	22	-0.006024
1	23	0.000326
1	24	0.001578
1	25	0.001377
1	26	-0.001430
1	27	0.001057
1	28	0.002985
1	29	0.000887
1	30	0.001909
1	31	0.000980
1	32	-0.003052
1	33	-0.003052
1	34	-0.000397
1	35	-0.002425
1	36	0.001341
1	37	0.002461
1	38	0.000980
1	39	0.001916
1	40	0.002165
1	41	0.001047
1	42	0.001576
1	43	0.002779
1	44	-0.001456
1	45	-0.001064
1	46	-0.002097
1	47	0.000625
1	48	-0.000660
1	49	0.002908
1	50	0.000056
1	51	-0.002615
1	52	0.003323
1	53	0.000887
1	54	-0.000915
1	55	0.000350
1	56	0.001085
1	57	0.002024
1	58	-0.000915
1	59	0.001162
1	60	-0.000457
1	61	-0.001206
1	62	-0.000257
1	63	0.001865
1	64	0.001762
1	65	0.001016
1	66	0.003437
1	67	0.001057
1	68	-0.000800
1	69	0.000273
1	70	0.002330
1	71	0.001360
1	72	0.002198
1	73	-0.001732
1	74	0.002593
1	75	0.001030
1	76	0.000914
1	77	0.000308
1	78	-0.001990
1	79	0.002313
1	80	0.001383
1	81	0.002024
1	82	0.001377
1	83	-0.001772
1	84	0.002908
1	85	0.001075
1	86	-0.000800
1	87	-0.000566
1	88	0.001392
1	89	-0.000297
1	90	0.003437
1	91	0.001403
1	92	0.001678
1	93	-0.000743
1	94	-0.005579
1	95	0.001603
1	96	0.001738
1	97	-0.001560
1	98	0.000110
1	99	0.002313
1	100	0.000405
1	101	0.001096
1	102	-0.002097
1	103	-0.002826
1	104	-0.000297
1	105	0.001114
1	106	0.001793
1	107	-0.001560
1	108	0.000762
1	109	-0.000216
1	110	-0.000071
1	111	0.001995
1	112	0.002330
1	113	0.001918
1	114	-0.000800
1	115	0.001144
1	116	0.002024
1	117	0.000894
1	118	0.005849
1	119	-0.001732
1	120	0.000968
1	121	0.000235
1	122	0.001412
1	123	0.002567
1	124	0.001085
1	125	0.000625
1	126	0.001254
1	127	0.002461
1	128	-0.000257
1	129	-0.002826
1	130	0.000199
1	131	0.000440
1	132	0.000056
1	133	0.001705
1	134	0.002313
1	135	0.002154
1	136	0.000196
1	137	0.002831
1	138	0.001762
1	139	-0.001080
1	140	0.002848
1	141	-0.005579
1	142	0.000980
1	143	-0.000102
1	144	0.001030
1	145	0.000199
1	146	0.000980
1	147	0.000762
1	148	0.001162
1	149	-0.000915
