total mean
0.661552	0.402055	0.167904	0.234932	0.102062	0.164778
mean of class
0.663314	0.421840	0.172386	0.208681	0.083256	0.164695
0.659791	0.382269	0.163422	0.261184	0.120869	0.164861
SW
4.129984	0.399773	0.226825	0.616443	1.057310	1.417845
0.399773	6.509684	0.349272	0.858421	1.077984	0.736068
0.226825	0.349272	3.880167	2.579392	2.140794	1.109785
0.616443	0.858421	2.579392	4.022302	2.280115	1.774170
1.057310	1.077984	2.140794	2.280115	4.788912	2.502323
1.417845	0.736068	1.109785	1.774170	2.502323	7.988209
SB
0.000012	0.078986	0.249892	0.161708	0.294246	0.248455
0.078986	0.001566	0.066780	0.025810	0.090583	0.066038
0.249892	0.066780	0.000080	0.007885	0.002654	0.000057
0.161708	0.025810	0.007885	0.002757	0.007711	0.001920
0.294246	0.090583	0.002654	0.007711	0.001415	0.006659
0.248455	0.066038	0.000057	0.001920	0.006659	0.000000

wegight[fold=3]
-0.000048	-0.005555	-0.008803	0.015727	-0.013194	0.003976
[y from w and x]
0	0	-0.002430
0	1	-0.000949
0	2	-0.003169
0	3	-0.002044
0	4	-0.000334
0	5	-0.001075
0	6	-0.001231
0	7	-0.000159
0	8	0.000499
0	9	-0.001551
0	10	-0.002326
0	11	-0.000176
0	12	-0.002085
0	13	-0.003310
0	14	0.000895
0	15	-0.002092
0	16	-0.004166
0	17	-0.002114
0	18	-0.001035
0	19	-0.000010
0	20	0.003516
0	21	0.001841
0	22	0.001666
0	23	-0.002430
0	24	-0.000477
0	25	-0.000189
0	26	-0.006380
0	27	-0.001407
0	28	-0.000987
0	29	-0.001036
0	30	-0.000010
0	31	-0.002957
0	32	-0.003251
0	33	-0.003627
0	34	-0.001488
0	35	-0.001036
0	36	0.000053
0	37	-0.004487
0	38	0.000743
0	39	-0.001639
0	40	-0.000269
0	41	0.000335
0	42	-0.000399
0	43	-0.001639
0	44	0.000652
0	45	0.000492
0	46	-0.000189
0	47	-0.004166
0	48	-0.001824
0	49	-0.001488
0	50	-0.000477
0	51	0.001666
0	52	-0.000628
0	53	0.000736
0	54	-0.002948
0	55	-0.000730
0	56	0.000652
0	57	0.000335
0	58	0.001171
0	59	-0.000631
0	60	-0.001319
0	61	-0.000878
0	62	-0.004241
0	63	0.000107
0	64	-0.001319
0	65	-0.002479
0	66	-0.002123
0	67	0.001666
0	68	-0.001126
0	69	-0.001036
0	70	-0.001407
0	71	-0.002114
0	72	-0.001035
0	73	-0.001697
0	74	-0.002077
0	75	-0.004487
0	76	-0.003310
0	77	0.003516
0	78	-0.001551
0	79	-0.001231
0	80	-0.000010
0	81	0.000455
0	82	-0.000284
0	83	-0.000730
0	84	-0.001441
0	85	-0.000878
0	86	-0.001035
0	87	0.000107
0	88	-0.002685
0	89	-0.006431
0	90	-0.000730
0	91	-0.001639
0	92	-0.002077
0	93	0.001200
0	94	0.001187
0	95	-0.003462
0	96	0.000102
0	97	-0.000269
0	98	0.000499
0	99	-0.000334
0	100	-0.002607
0	101	-0.002326
0	102	-0.000797
0	103	-0.001886
0	104	0.000102
0	105	-0.000878
0	106	-0.001126
0	107	-0.000782
0	108	-0.000628
0	109	-0.001407
0	110	-0.001824
0	111	-0.000017
0	112	0.000801
0	113	-0.001886
0	114	0.001666
0	115	-0.001126
0	116	0.000652
0	117	0.001573
0	118	-0.003310
0	119	-0.002957
0	120	-0.002077
0	121	-0.002479
0	122	0.000107
0	123	0.001666
0	124	-0.000393
0	125	-0.001231
0	126	-0.001886
0	127	-0.000189
0	128	0.000158
0	129	-0.000439
0	130	-0.004241
1	0	-0.000511
1	1	-0.003912
1	2	-0.007265
1	3	0.001060
1	4	-0.002270
1	5	-0.003004
1	6	0.000031
1	7	0.000892
1	8	0.000346
1	9	-0.000110
1	10	0.000029
1	11	0.001375
1	12	0.000382
1	13	-0.000561
1	14	0.000389
1	15	-0.001959
1	16	-0.000409
1	17	0.000039
1	18	-0.000007
1	19	0.001227
1	20	0.001634
1	21	-0.001628
1	22	0.000407
1	23	-0.000511
1	24	-0.003182
1	25	0.001742
1	26	0.002561
1	27	0.000387
1	28	-0.000335
1	29	0.000952
1	30	0.001227
1	31	-0.000291
1	32	-0.000838
1	33	0.000031
1	34	0.001886
1	35	0.000952
1	36	0.000023
1	37	-0.000210
1	38	0.001715
1	39	0.000389
1	40	-0.000066
1	41	-0.004144
1	42	-0.007652
1	43	-0.000622
1	44	0.001768
1	45	-0.000460
1	46	-0.002701
1	47	-0.000615
1	48	0.002474
1	49	-0.000683
1	50	0.001183
1	51	-0.000033
1	52	-0.003918
1	53	-0.003918
1	54	-0.001796
1	55	-0.004798
1	56	0.000197
1	57	0.001702
1	58	-0.000033
1	59	-0.000205
1	60	-0.000050
1	61	-0.001860
1	62	-0.001392
1	63	0.000952
1	64	0.000387
1	65	0.000039
1	66	0.002243
1	67	-0.000615
1	68	-0.001286
1	69	-0.000210
1	70	0.001715
1	71	0.001634
1	72	0.000828
1	73	-0.002524
1	74	0.001227
1	75	-0.000752
1	76	0.000095
1	77	-0.000792
1	78	-0.003889
1	79	0.001882
1	80	-0.000007
1	81	0.001844
1	82	-0.000460
1	83	-0.003134
1	84	0.002037
1	85	0.000389
1	86	-0.001286
1	87	-0.001928
1	88	0.000265
1	89	-0.001584
1	90	0.002243
1	91	-0.000066
1	92	0.000346
1	93	-0.001734
1	94	-0.007265
1	95	0.000607
1	96	0.000404
1	97	-0.003004
1	98	-0.001426
1	99	0.001882
1	100	-0.001055
1	101	0.000491
1	102	-0.003890
1	103	-0.004968
1	104	-0.001584
1	105	-0.000020
1	106	0.000376
1	107	-0.003004
1	108	-0.000591
1	109	-0.001495
1	110	-0.001330
1	111	0.001405
1	112	0.001715
1	113	-0.000291
1	114	-0.001286
1	115	-0.000089
1	116	0.001844
1	117	-0.000283
1	118	0.006306
1	119	-0.002524
1	120	0.000263
1	121	-0.000964
1	122	0.000437
1	123	0.001406
1	124	0.000247
1	125	-0.000232
1	126	0.001243
1	127	0.001702
1	128	-0.001392
1	129	-0.004968
1	130	-0.001678
1	131	-0.000907
1	132	-0.001245
1	133	0.001129
1	134	0.001882
1	135	0.001345
1	136	-0.001715
1	137	0.003070
1	138	0.000387
1	139	-0.002215
1	140	0.002561
1	141	-0.007265
1	142	-0.000033
1	143	-0.001429
1	144	-0.000752
1	145	-0.001678
1	146	-0.000033
1	147	-0.000591
1	148	0.000130
1	149	-0.001979
1	150	0.000142
1	151	0.002710
1	152	0.007190
1	153	0.001918
1	154	-0.000460
1	155	-0.001055
1	156	-0.001330
1	157	-0.006166
1	158	-0.000335
