total mean
0.667158	0.402807	0.172678	0.238710	0.105493	0.174380
mean of class
0.671749	0.422571	0.179615	0.215227	0.087624	0.186260
0.662568	0.383044	0.165741	0.262192	0.123362	0.162500
SW
3.802815	0.775435	0.314502	0.831318	1.176704	1.888608
0.775435	6.524464	0.647257	1.139426	1.233425	1.151264
0.314502	0.647257	3.910876	2.722305	2.061446	1.403442
0.831318	1.139426	2.722305	4.306591	2.282717	2.326562
1.176704	1.233425	2.061446	2.282717	4.760159	2.716101
1.888608	1.151264	1.403442	2.326562	2.716101	9.314642
SB
0.000084	0.083351	0.256044	0.167737	0.300729	0.259334
0.083351	0.001562	0.065962	0.025721	0.089526	0.067637
0.256044	0.065962	0.000192	0.006819	0.003164	0.000293
0.167737	0.025721	0.006819	0.002206	0.008439	0.002780
0.300729	0.089526	0.003164	0.008439	0.001277	0.005606
0.259334	0.067637	0.000293	0.002780	0.005606	0.000565

wegight[fold=4]
0.003024	-0.005547	-0.005301	0.011260	-0.009763	0.000198
[y from w and x]
0	0	-0.000828
0	1	0.001384
0	2	-0.001359
0	3	-0.000278
0	4	0.001018
0	5	0.000558
0	6	0.000098
0	7	0.000848
0	8	0.001934
0	9	0.000527
0	10	-0.000660
0	11	0.000715
0	12	-0.000258
0	13	-0.002353
0	14	0.001879
0	15	-0.000207
0	16	-0.002052
0	17	-0.000440
0	18	0.001023
0	19	0.001618
0	20	0.002020
0	21	0.002198
0	22	0.002760
0	23	-0.000828
0	24	0.001013
0	25	0.001042
0	26	-0.005403
0	27	0.000385
0	28	0.000759
0	29	0.000363
0	30	0.001618
0	31	-0.001256
0	32	-0.001494
0	33	-0.002029
0	34	-0.000054
0	35	0.000363
0	36	0.001018
0	37	-0.001880
0	38	0.001159
0	39	-0.000191
0	40	0.000794
0	41	0.001777
0	42	-0.001051
0	43	0.001888
0	44	0.000544
0	45	-0.000348
0	46	0.000347
0	47	0.001241
0	48	0.000143
0	49	-0.000226
0	50	0.001018
0	51	0.001359
0	52	0.001141
0	53	0.001141
0	54	0.000363
0	55	0.001607
0	56	0.001739
0	57	0.001777
0	58	0.001361
0	59	0.001356
0	60	0.000702
0	61	0.000347
0	62	-0.002512
0	63	0.000541
0	64	0.000702
0	65	0.000031
0	66	-0.000562
0	67	0.001817
0	68	0.000479
0	69	0.000363
0	70	0.000385
0	71	-0.000440
0	72	0.001023
0	73	0.000096
0	74	-0.000024
0	75	-0.001880
0	76	-0.002353
0	77	0.002020
0	78	0.000527
0	79	0.000098
0	80	0.001618
0	81	0.001564
0	82	0.000033
0	83	0.001465
0	84	0.000593
0	85	0.000347
0	86	0.001023
0	87	0.000541
0	88	-0.000348
0	89	-0.003379
0	90	0.000172
0	91	-0.000191
0	92	-0.000024
0	93	0.002227
0	94	0.001637
0	95	-0.001665
0	96	0.001372
0	97	0.000794
0	98	0.001934
0	99	0.001018
0	100	-0.000257
0	101	-0.000660
0	102	0.001510
0	103	-0.001748
0	104	0.001372
0	105	0.000347
0	106	0.000479
0	107	0.000472
0	108	0.000520
0	109	0.000385
0	110	-0.000849
0	111	0.001689
0	112	0.001644
0	113	-0.001748
0	114	0.002760
0	115	0.000200
0	116	0.001739
0	117	0.002645
0	118	-0.002353
0	119	-0.001256
0	120	-0.000024
0	121	0.000031
0	122	0.000541
0	123	0.001817
0	124	0.001238
0	125	0.000098
0	126	-0.001748
0	127	0.001042
0	128	0.001359
0	129	0.001021
0	130	-0.002512
1	0	0.001030
1	1	-0.002066
1	2	-0.004516
1	3	0.002178
1	4	-0.000371
1	5	-0.001281
1	6	0.000746
1	7	0.002109
1	8	0.001743
1	9	0.001123
1	10	0.001216
1	11	0.001955
1	12	0.002146
1	13	0.000077
1	14	0.000941
1	15	0.000105
1	16	0.001150
1	17	0.000937
1	18	0.001507
1	19	0.002575
1	20	0.000809
1	21	0.000441
1	22	0.002223
1	23	0.001030
1	24	-0.000872
1	25	0.001957
1	26	0.002639
1	27	0.001900
1	28	0.001190
1	29	0.001828
1	30	0.002575
1	31	0.002124
1	32	0.001125
1	33	0.000746
1	34	0.002707
1	35	0.001828
1	36	0.001875
1	37	0.000194
1	38	0.002007
1	39	0.000941
1	40	0.001457
1	41	-0.002023
1	42	-0.004939
1	43	0.000287
1	44	0.001141
1	45	0.001611
1	46	-0.001120
1	47	0.001241
1	48	0.002797
1	49	0.001035
1	50	0.002056
1	51	0.001004
1	52	-0.002417
1	53	-0.002417
1	54	-0.000081
1	55	-0.001243
1	56	0.001333
1	57	0.002333
1	58	0.001004
1	59	0.002119
1	60	0.001957
1	61	0.001150
1	62	0.001598
1	63	0.002707
1	64	-0.000872
1	65	-0.000669
1	66	-0.001517
1	67	0.000672
1	68	-0.000371
1	69	0.002797
1	70	0.000272
1	71	-0.002023
1	72	0.003017
1	73	0.001035
1	74	-0.000802
1	75	0.000301
1	76	0.001262
1	77	0.001677
1	78	-0.000802
1	79	0.001203
1	80	0.001507
1	81	0.001677
1	82	0.001611
1	83	-0.001480
1	84	0.002797
1	85	0.000941
1	86	-0.000474
1	87	-0.000285
1	88	0.001243
1	89	-0.000069
1	90	0.003420
1	91	0.001457
1	92	0.001743
1	93	-0.000539
1	94	-0.004516
1	95	0.001656
1	96	0.001742
1	97	-0.001281
1	98	0.000308
1	99	0.002045
1	100	0.000537
1	101	0.000959
1	102	-0.001517
1	103	-0.002160
1	104	-0.000069
1	105	0.001129
1	106	0.001884
1	107	-0.001281
1	108	0.000971
