total mean
0.660490	0.404754	0.169153	0.239049	0.102543	0.168428
mean of class
0.665723	0.427285	0.171425	0.213739	0.083570	0.176718
0.655258	0.382222	0.166882	0.264359	0.121515	0.160139
SW
4.141087	0.487892	0.329199	0.785527	1.183605	1.900887
0.487892	6.523271	0.501276	1.007846	1.112266	1.006799
0.329199	0.501276	3.793755	2.591686	2.123910	1.436050
0.785527	1.007846	2.591686	3.974375	2.268978	2.137901
1.183605	1.112266	2.123910	2.268978	4.721423	2.662357
1.900887	1.006799	1.436050	2.137901	2.662357	8.834860
SB
0.000110	0.080373	0.248843	0.161093	0.296162	0.255615
0.080373	0.002031	0.067810	0.026545	0.093496	0.071367
0.248843	0.067810	0.000021	0.008637	0.002491	0.000127
0.161093	0.026545	0.008637	0.002562	0.008505	0.002873
0.296162	0.093496	0.002491	0.008505	0.001440	0.005863
0.255615	0.071367	0.000127	0.002873	0.005863	0.000275

wegight[fold=6]
0.002175	-0.006140	-0.009341	0.015377	-0.012296	0.001628
[y from w and x]
0	0	-0.001777
0	1	0.000583
0	2	-0.002304
0	3	-0.001006
0	4	0.000537
0	5	-0.000316
0	6	-0.000602
0	7	0.000458
0	8	0.001446
0	9	-0.000467
0	10	-0.001540
0	11	0.000423
0	12	-0.000974
0	13	-0.002949
0	14	0.001545
0	15	-0.001098
0	16	-0.003099
0	17	-0.001317
0	18	0.000156
0	19	0.001001
0	20	0.002779
0	21	0.002314
0	22	0.002714
0	23	-0.001777
0	24	0.000512
0	25	0.000561
0	26	-0.007141
0	27	-0.000323
0	28	0.000172
0	29	-0.000305
0	30	0.001001
0	31	-0.002178
0	32	-0.002893
0	33	-0.003122
0	34	-0.000692
0	35	-0.000305
0	36	0.000706
0	37	-0.003750
0	38	0.000498
0	39	-0.000933
0	40	0.000462
0	41	0.001345
0	42	-0.001583
0	43	0.001829
0	44	-0.000000
0	45	-0.001447
0	46	-0.000212
0	47	0.000930
0	48	-0.000402
0	49	-0.001085
0	50	0.000706
0	51	0.000991
0	52	0.001641
0	53	0.001641
0	54	-0.000305
0	55	0.001295
0	56	0.000429
0	57	-0.000933
0	58	0.001508
0	59	0.001729
0	60	0.000561
0	61	-0.003099
0	62	-0.001407
0	63	-0.000692
0	64	0.000512
0	65	0.002180
0	66	0.000047
0	67	0.001048
0	68	-0.001610
0	69	0.000008
0	70	0.001508
0	71	0.001345
0	72	0.001408
0	73	0.000688
0	74	-0.000115
0	75	-0.000212
0	76	-0.003814
0	77	0.000175
0	78	-0.000115
0	79	-0.001245
0	80	-0.001326
0	81	0.002180
0	82	-0.000109
0	83	-0.000305
0	84	-0.000236
0	85	-0.000212
0	86	0.000156
0	87	0.000175
0	88	-0.001447
0	89	-0.005219
0	90	0.000008
0	91	-0.000933
0	92	-0.001442
0	93	0.002247
0	94	0.001405
0	95	-0.002714
0	96	0.001056
0	97	0.000462
0	98	0.001446
0	99	0.000537
0	100	-0.001387
0	101	-0.001540
0	102	0.000615
0	103	-0.002202
0	104	0.001056
0	105	-0.000212
0	106	-0.000109
0	107	-0.000200
0	108	0.000047
0	109	-0.000323
0	110	-0.001407
0	111	0.001142
0	112	0.001414
0	113	-0.002202
0	114	0.002714
0	115	-0.000377
0	116	0.001508
0	117	0.002684
0	118	-0.002949
0	119	-0.002178
0	120	-0.001442
0	121	-0.001245
0	122	0.000175
0	123	0.002180
0	124	0.000680
0	125	-0.000602
0	126	-0.002202
0	127	0.000561
0	128	0.000991
0	129	0.000475
0	130	-0.003814
1	0	0.000187
1	1	-0.003294
1	2	-0.006333
1	3	0.002058
1	4	-0.001188
1	5	-0.002128
1	6	0.000646
1	7	0.001804
1	8	0.001302
1	9	0.000631
1	10	0.001061
1	11	0.001889
1	12	0.001696
1	13	-0.000191
1	14	0.000850
1	15	-0.000816
1	16	0.000659
1	17	0.000770
1	18	0.001094
1	19	0.002443
1	20	0.001319
1	21	-0.000426
1	22	0.001928
1	23	0.000187
1	24	-0.002114
1	25	0.002112
1	26	0.002727
1	27	0.001430
1	28	0.000805
1	29	0.001782
1	30	0.002443
1	31	0.001473
1	32	0.000291
1	33	0.000646
1	34	0.002883
1	35	0.001782
1	36	0.001322
1	37	0.000080
1	38	0.002144
1	39	0.000850
1	40	0.000952
1	41	-0.003337
1	42	-0.006562
1	43	0.000041
1	44	0.001517
1	45	0.000992
1	46	-0.002311
1	47	0.000614
1	48	0.003220
1	49	0.000461
1	50	0.001483
1	51	0.000616
1	52	-0.003486
1	53	-0.003486
1	54	-0.000940
1	55	-0.003744
1	56	0.001045
1	57	0.002299
1	58	0.000616
1	59	0.001513
1	60	0.002112
1	61	0.000659
1	62	0.001469
1	63	0.002883
1	64	-0.002114
1	65	-0.001353
1	66	-0.002708
1	67	0.000321
1	68	-0.001188
1	69	0.002882
1	70	-0.000481
1	71	-0.003337
1	72	0.003271
1	73	0.000461
1	74	-0.001349
1	75	0.000033
1	76	0.000494
1	77	0.001994
1	78	-0.001349
1	79	0.000903
1	80	-0.000406
1	81	-0.001493
1	82	-0.000662
1	83	0.001782
1	84	0.001430
1	85	0.000770
1	86	0.003368
1	87	0.000614
1	88	-0.001270
1	89	0.000080
1	90	0.002144
1	91	0.001319
1	92	0.001955
1	93	-0.002172
1	94	0.002443
1	95	0.000598
1	96	0.000610
1	97	0.000040
1	98	-0.002733
1	99	0.002272
1	100	0.001094
1	101	0.001994
1	102	0.000992
1	103	-0.002622
1	104	0.002882
1	105	0.000850
1	106	-0.001270
1	107	-0.001106
1	108	0.000978
1	109	-0.000695
1	110	0.003368
1	111	0.000952
1	112	0.001302
1	113	-0.001096
1	114	-0.006333
1	115	0.001408
1	116	0.001444
1	117	-0.002128
1	118	-0.000313
1	119	0.002272
1	120	0.000705
1	121	-0.000029
1	122	0.001199
1	123	0.002357
1	124	0.000494
1	125	0.000321
1	126	0.001090
1	127	0.002299
1	128	-0.000662
1	129	-0.003779
1	130	-0.000421
1	131	0.000003
1	132	-0.000481
1	133	0.001564
1	134	0.002272
1	135	0.002019
1	136	-0.001089
1	137	0.002825
1	138	0.001430
1	139	-0.001767
1	140	0.002727
1	141	-0.006333
1	142	0.000616
1	143	-0.000486
1	144	0.000598
1	145	-0.000421
1	146	0.000616
1	147	0.000442
1	148	0.000903
1	149	-0.001349
1	150	0.000616
1	151	0.003922
1	152	0.007458
1	153	0.002902
1	154	0.000992
1	155	-0.000065
1	156	-0.000457
1	157	-0.005332
1	158	0.000805
1	159	0.000631
1	160	0.001769
1	161	0.000992
1	162	0.000187
1	163	0.000040
1	164	0.002058
1	165	-0.000074
1	166	-0.001805
1	167	0.001928
1	168	-0.003204
1	169	-0.000816
1	170	-0.001330
1	171	0.000291
1	172	0.001955
1	173	0.001529
1	174	0.002144
1	175	-0.001106
1	176	0.002808
1	177	0.003163
1	178	-0.002733
1	179	-0.000342
J(w) : 0.000047
