total mean
0.662060	0.406740	0.163017	0.234847	0.096873	0.168799
mean of class
0.672955	0.426089	0.168241	0.211756	0.083570	0.183015
0.651164	0.387392	0.157793	0.257938	0.110175	0.154583
SW
4.098637	0.590540	0.208381	0.631864	0.822071	1.721767
0.590540	6.848695	0.503713	1.057938	1.104160	1.042021
0.208381	0.503713	3.260332	2.303525	1.751309	1.107082
0.631864	1.057938	2.303525	3.890342	1.887393	1.983920
0.822071	1.104160	1.751309	1.887393	3.669555	2.010829
1.721767	1.042021	1.107082	1.983920	2.010829	8.892178
SB
0.000475	0.081546	0.265392	0.172239	0.316721	0.268709
0.081546	0.001497	0.071982	0.028274	0.099801	0.073715
0.265392	0.071982	0.000109	0.008046	0.003372	0.000187
0.172239	0.028274	0.008046	0.002133	0.010319	0.003269
0.316721	0.099801	0.003372	0.010319	0.000708	0.005043
0.268709	0.073715	0.000187	0.003269	0.005043	0.000808

wegight[fold=2]
0.006052	-0.005400	-0.006152	0.012020	-0.009984	-0.001455
[y from w and x]
0	0	0.000820
0	1	0.003948
0	2	0.000522
0	3	0.001893
0	4	0.002912
0	5	0.002306
0	6	0.001887
0	7	0.002646
0	8	0.004067
0	9	0.002492
0	10	0.001008
0	11	0.002447
0	12	0.001876
0	13	-0.000819
0	14	0.003614
0	15	0.001600
0	16	0.000105
0	17	0.001280
0	18	0.002958
0	19	0.003331
0	20	0.002897
0	21	0.003907
0	22	0.004868
0	23	0.000820
0	24	0.002879
0	25	0.002905
0	26	-0.004965
0	27	0.002598
0	28	0.001078
0	29	0.003351
0	30	0.002396
0	31	0.001773
0	32	0.002288
0	33	0.002919
0	34	0.002410
0	35	0.001469
0	36	0.002621
0	37	0.003167
0	38	0.002265
0	39	0.002265
0	40	0.001759
0	41	0.003575
0	42	0.002855
0	43	0.001403
0	44	0.003573
0	45	0.004348
0	46	0.002905
0	47	0.000105
0	48	0.000200
0	49	0.001657
0	50	0.002879
0	51	0.003707
0	52	0.002175
0	53	0.002392
0	54	0.002004
0	55	0.002302
0	56	0.003573
0	57	0.003865
0	58	0.002786
0	59	0.003701
0	60	0.002799
0	61	0.002288
0	62	-0.000945
0	63	0.001616
0	64	0.002799
0	65	0.002081
0	66	0.001322
0	67	0.003707
0	68	0.002576
0	69	0.001759
0	70	0.002598
0	71	0.001280
0	72	0.002958
0	73	0.001971
0	74	0.001822
0	75	-0.000383
0	76	-0.000819
0	77	0.002897
0	78	0.002492
0	79	0.001887
0	80	0.003331
0	81	0.003604
0	82	0.001652
0	83	0.003952
0	84	0.002745
0	85	0.002288
0	86	0.002958
0	87	0.001616
0	88	0.001773
0	89	-0.001175
0	90	0.002302
0	91	0.001403
0	92	0.001822
0	93	0.004484
0	94	0.002943
0	95	0.000206
0	96	0.003282
0	97	0.003036
0	98	0.004067
0	99	0.002912
0	100	0.001954
0	101	0.001008
0	102	0.003996
0	103	-0.000839
0	104	0.003282
0	105	0.002288
0	106	0.002576
0	107	0.002125
0	108	0.002175
0	109	0.002598
0	110	0.000200
0	111	0.003920
0	112	0.002891
0	113	-0.000839
0	114	0.004868
0	115	0.001984
0	116	0.003573
0	117	0.004682
0	118	-0.000819
0	119	0.000321
0	120	0.001822
0	121	0.002081
0	122	0.001616
0	123	0.003707
0	124	0.003129
0	125	0.001887
0	126	-0.000839
0	127	0.002905
0	128	0.003167
0	129	0.002795
0	130	-0.000945
1	0	0.002618
1	1	-0.000538
1	2	-0.002950
1	3	0.004477
1	4	0.001656
1	5	0.000867
1	6	0.002483
1	7	0.004048
1	8	0.003687
1	9	0.002766
1	10	0.003208
1	11	0.003885
1	12	0.004562
1	13	0.001579
1	14	0.002592
1	15	0.002241
1	16	0.003297
1	17	0.002721
1	18	0.003569
1	19	0.004744
1	20	0.001928
1	21	0.002764
1	22	0.004634
1	23	0.002618
1	24	0.000749
1	25	0.003156
1	26	0.004163
1	27	0.003738
1	28	0.003259
1	29	0.003525
1	30	0.004744
1	31	0.005071
1	32	0.003239
1	33	0.002483
1	34	0.004819
1	35	0.003525
1	36	0.004240
1	37	0.001409
1	38	0.003691
1	39	0.002592
1	40	0.003156
1	41	0.003297
1	42	0.003371
1	43	0.004819
1	44	0.000749
1	45	0.001172
1	46	0.000377
1	47	0.002078
1	48	0.001656
1	49	0.004585
1	50	0.001928
1	51	-0.000466
1	52	0.004895
1	53	0.003379
1	54	0.001112
1	55	0.002206
1	56	0.002832
1	57	0.002803
1	58	0.001112
1	59	0.002858
1	60	-0.000491
1	61	0.000466
1	62	0.001590
1	63	0.003525
1	64	0.003738
1	65	0.002721
1	66	0.005505
1	67	0.003448
1	68	0.000332
1	69	0.001409
1	70	0.003691
1	71	0.001928
1	72	0.004384
1	73	0.000105
1	74	0.004744
1	75	0.003557
1	76	0.002634
1	77	0.002401
1	78	0.000591
1	79	0.003619
1	80	0.003569
1	81	0.002803
1	82	0.004156
1	83	0.000349
1	84	0.004585
1	85	0.002592
1	86	0.000332
1	87	0.001282
1	88	0.003499
