total mean
0.662089	0.407044	0.169934	0.239075	0.103066	0.171578
mean of class
0.666727	0.429209	0.175673	0.214731	0.084825	0.179962
0.657451	0.384879	0.164195	0.263419	0.121306	0.163194
SW
4.158147	0.639258	0.394600	0.852793	1.210133	1.863518
0.639258	6.855069	0.412501	1.058569	0.988712	1.107649
0.394600	0.412501	3.931986	2.707428	2.072466	1.403307
0.852793	1.058569	2.707428	4.259986	2.257710	2.298324
1.210133	0.988712	2.072466	2.257710	4.625167	2.639132
1.863518	1.107649	1.403307	2.298324	2.639132	9.224813
SB
0.000086	0.079439	0.252539	0.162657	0.297484	0.253546
0.079439	0.001965	0.070233	0.027486	0.094804	0.070764
0.252539	0.070233	0.000132	0.007700	0.002956	0.000156
0.162657	0.027486	0.007700	0.002371	0.008728	0.002656
0.297484	0.094804	0.002956	0.008728	0.001331	0.006142
0.253546	0.070764	0.000156	0.002656	0.006142	0.000281

wegight[fold=5]
0.002324	-0.006046	-0.006805	0.012824	-0.011195	0.001220
[y from w and x]
0	0	-0.001585
0	1	0.000684
0	2	-0.002160
0	3	-0.000968
0	4	0.000486
0	5	-0.000042
0	6	-0.000495
0	7	0.000440
0	8	0.001420
0	9	-0.000172
0	10	-0.001339
0	11	0.000363
0	12	-0.000928
0	13	-0.002985
0	14	0.001476
0	15	-0.000873
0	16	-0.002975
0	17	-0.001036
0	18	0.000384
0	19	0.001122
0	20	0.002316
0	21	0.002021
0	22	0.002422
0	23	-0.001585
0	24	0.000510
0	25	0.000589
0	26	-0.006315
0	27	-0.000295
0	28	0.000154
0	29	-0.000138
0	30	0.001122
0	31	-0.001930
0	32	-0.002373
0	33	-0.002827
0	34	-0.000638
0	35	-0.000138
0	36	0.000616
0	37	-0.002962
0	38	0.000725
0	39	-0.000744
0	40	0.000209
0	41	0.001266
0	42	-0.001664
0	43	0.001713
0	44	-0.000015
0	45	-0.001163
0	46	-0.000176
0	47	0.000848
0	48	-0.000472
0	49	-0.000891
0	50	0.000616
0	51	0.000939
0	52	0.001215
0	53	0.001215
0	54	-0.000138
0	55	0.001214
0	56	0.000347
0	57	-0.000744
0	58	0.001384
0	59	0.001662
0	60	0.000589
0	61	-0.002975
0	62	-0.001326
0	63	-0.000638
0	64	0.000510
0	65	0.001672
0	66	0.000047
0	67	0.000724
0	68	-0.001260
0	69	-0.000337
0	70	-0.000295
0	71	-0.001036
0	72	0.000384
0	73	-0.000574
0	74	-0.000876
0	75	-0.002962
0	76	-0.002985
0	77	0.002316
0	78	-0.000172
0	79	-0.000495
0	80	0.001122
0	81	0.001087
0	82	-0.000265
0	83	0.000755
0	84	-0.000090
0	85	-0.000176
0	86	0.000384
0	87	0.000273
0	88	-0.001163
0	89	-0.004730
0	90	-0.000337
0	91	-0.000744
0	92	-0.000876
0	93	0.001840
0	94	0.001433
0	95	-0.002509
0	96	0.000929
0	97	0.000209
0	98	0.001420
0	99	0.000486
0	100	-0.001114
0	101	-0.001339
0	102	0.000776
0	103	-0.002127
0	104	0.000929
0	105	-0.000176
0	106	-0.000126
0	107	-0.000044
0	108	0.000047
0	109	-0.000295
0	110	-0.001326
0	111	0.001124
0	112	0.001338
0	113	-0.002127
0	114	0.002422
0	115	-0.000312
0	116	0.001384
0	117	0.002350
0	118	-0.002985
0	119	-0.001930
0	120	-0.000876
0	121	-0.000812
0	122	0.000273
0	123	0.001672
0	124	0.000711
0	125	-0.000495
0	126	-0.002127
0	127	0.000589
0	128	0.000939
0	129	0.000539
0	130	-0.003448
1	0	0.000396
1	1	-0.002933
1	2	-0.005771
1	3	0.001786
1	4	-0.001079
1	5	-0.002041
1	6	0.000411
1	7	0.001765
1	8	0.001297
1	9	0.000640
1	10	0.000824
1	11	0.001552
1	12	0.001598
1	13	-0.000295
1	14	0.000623
1	15	-0.000678
1	16	0.000588
1	17	0.000600
1	18	0.000992
1	19	0.002202
1	20	0.000864
1	21	-0.000290
1	22	0.001716
1	23	0.000396
1	24	-0.001699
1	25	0.001871
1	26	0.002436
1	27	0.001434
1	28	0.000697
1	29	0.001526
1	30	0.002202
1	31	0.001407
1	32	0.000480
1	33	0.000411
1	34	0.002386
1	35	0.001526
1	36	0.001296
1	37	-0.000070
1	38	0.001875
1	39	0.000623
1	40	0.000959
1	41	-0.002914
1	42	-0.006131
1	43	-0.000192
1	44	0.001182
1	45	0.000930
1	46	-0.001901
1	47	0.000649
1	48	0.002692
1	49	0.000401
1	50	0.001570
1	51	0.000667
1	52	-0.003261
1	53	-0.003261
1	54	-0.000804
1	55	-0.002652
1	56	0.000877
1	57	0.002137
1	58	0.000667
1	59	0.001468
1	60	0.001871
1	61	0.000588
1	62	0.001242
1	63	0.002386
1	64	-0.001699
1	65	-0.001368
1	66	-0.002376
1	67	0.000298
1	68	-0.001079
1	69	0.002550
1	70	-0.000294
1	71	-0.002914
1	72	0.002898
1	73	0.000401
1	74	-0.001436
1	75	-0.000179
1	76	0.000651
1	77	0.001690
1	78	-0.001436
1	79	0.000799
1	80	-0.000595
1	81	-0.001488
1	82	-0.000707
1	83	0.001526
1	84	0.001434
1	85	0.000600
1	86	0.003082
1	87	0.000649
1	88	-0.001007
1	89	-0.000070
1	90	0.001875
1	91	0.000864
1	92	0.001773
1	93	-0.002360
1	94	0.002202
1	95	0.000652
1	96	0.000464
1	97	-0.000210
1	98	-0.002263
1	99	0.001907
1	100	-0.000121
1	101	0.000723
1	102	-0.002376
1	103	-0.003307
1	104	-0.000611
1	105	0.000759
1	106	0.001452
1	107	-0.002041
1	108	0.000458
1	109	-0.000619
1	110	-0.000428
1	111	0.001773
1	112	0.001875
1	113	0.001407
1	114	-0.001007
1	115	0.000717
1	116	0.001690
1	117	0.000418
1	118	0.005284
1	119	-0.002360
1	120	0.000528
1	121	-0.000051
1	122	0.000980
1	123	0.002210
1	124	0.000651
1	125	0.000298
1	126	0.000725
1	127	0.002137
1	128	-0.000707
1	129	-0.003307
1	130	-0.000267
1	131	0.000044
1	132	-0.000294
1	133	0.001325
1	134	0.001907
1	135	0.001768
1	136	-0.000221
1	137	0.002469
1	138	0.001434
1	139	-0.001485
1	140	0.002436
1	141	-0.005771
1	142	0.000667
1	143	-0.000373
1	144	0.000652
1	145	-0.000267
1	146	0.000667
1	147	0.000458
1	148	0.000799
1	149	-0.001436
1	150	0.000450
1	151	0.002803
1	152	0.006166
1	153	0.002719
1	154	0.000930
1	155	-0.000121
1	156	-0.000428
1	157	-0.004832
1	158	0.000697
1	159	0.000640
1	160	0.001391
1	161	0.000930
1	162	0.000396
1	163	-0.000210
1	164	0.001786
1	165	-0.000234
1	166	-0.001779
1	167	0.001716
1	168	-0.003043
1	169	-0.000678
1	170	-0.000906
1	171	0.000480
1	172	0.001773
1	173	0.001313
1	174	0.001846
1	175	-0.000900
1	176	0.002315
1	177	0.002712
1	178	-0.002263
1	179	-0.000419
J(w) : 0.000053
