total mean
0.660582	0.404818	0.164320	0.234040	0.100759	0.168080
mean of class
0.663714	0.424032	0.171729	0.210070	0.079623	0.178244
0.657451	0.385603	0.156911	0.258009	0.121896	0.157917
SW
4.307307	0.684220	0.245788	0.727131	0.991619	1.918406
0.684220	6.624122	0.350196	0.892677	1.051180	1.402337
0.245788	0.350196	2.996398	2.040800	1.897010	1.413547
0.727131	0.892677	2.040800	3.681200	2.012513	2.256297
0.991619	1.051180	1.897010	2.012513	4.480728	2.644369
1.918406	1.402337	1.413547	2.256297	2.644369	9.101090
SB
0.000039	0.077345	0.256849	0.164596	0.293567	0.255831
0.077345	0.001477	0.071354	0.027564	0.091286	0.070817
0.256849	0.071354	0.000220	0.007444	0.002483	0.000191
0.164596	0.027564	0.007444	0.002298	0.007775	0.002720
0.293567	0.091286	0.002483	0.007775	0.001787	0.006130
0.255831	0.070817	0.000191	0.002720	0.006130	0.000413

wegight[fold=7]
0.001478	-0.005511	-0.006239	0.014370	-0.012527	0.001482
[y from w and x]
0	0	-0.001232
0	1	0.000369
0	2	-0.002074
0	3	-0.001070
0	4	0.000675
0	5	-0.000336
0	6	-0.000371
0	7	0.000377
0	8	0.001523
0	9	-0.000294
0	10	-0.001283
0	11	0.000226
0	12	-0.001072
0	13	-0.003151
0	14	0.001739
0	15	-0.001017
0	16	-0.003027
0	17	-0.001327
0	18	0.000177
0	19	0.001055
0	20	0.002623
0	21	0.002161
0	22	0.002557
0	23	-0.001232
0	24	0.000469
0	25	0.000502
0	26	-0.006443
0	27	-0.000253
0	28	0.000060
0	29	-0.000133
0	30	0.001055
0	31	-0.002017
0	32	-0.002193
0	33	-0.002703
0	34	-0.000547
0	35	-0.000133
0	36	0.000773
0	37	-0.002874
0	38	0.001418
0	39	-0.000851
0	40	0.000463
0	41	0.001395
0	42	-0.001476
0	43	0.001835
0	44	0.000096
0	45	-0.001399
0	46	-0.000340
0	47	0.000994
0	48	-0.000366
0	49	-0.000858
0	50	0.000773
0	51	0.000840
0	52	0.001824
0	53	0.001824
0	54	-0.000133
0	55	0.001115
0	56	0.000387
0	57	-0.000851
0	58	0.001326
0	59	0.001572
0	60	0.000502
0	61	-0.003027
0	62	-0.001177
0	63	-0.000547
0	64	0.000469
0	65	0.001790
0	66	0.000096
0	67	0.001072
0	68	-0.001465
0	69	0.000045
