total mean
0.663173	0.406967	0.168304	0.235544	0.099798	0.168879
mean of class
0.671673	0.430021	0.174548	0.213151	0.081887	0.174008
0.654674	0.383912	0.162060	0.257937	0.117709	0.163750
SW
4.104589	0.776442	0.309000	0.798924	1.121785	1.868089
0.776442	6.558457	0.385537	1.073676	1.061348	0.848222
0.309000	0.385537	3.777780	2.717134	2.072304	1.355015
0.798924	1.073676	2.717134	4.254768	2.211460	2.263186
1.121785	1.061348	2.072304	2.211460	4.563733	2.478539
1.868089	0.848222	1.355015	2.263186	2.478539	8.930845
SB
0.000289	0.082806	0.259705	0.171178	0.306876	0.257986
0.082806	0.002126	0.071803	0.029613	0.097539	0.070900
0.259705	0.071803	0.000156	0.006954	0.003231	0.000117
0.171178	0.029613	0.006954	0.002006	0.009109	0.002440
0.306876	0.097539	0.003231	0.009109	0.001283	0.006702
0.257986	0.070900	0.000117	0.002440	0.006702	0.000105

wegight[fold=9]
0.004271	-0.006795	-0.006229	0.011644	-0.010743	0.001130
[y from w and x]
0	0	-0.001150
0	1	0.001994
0	2	-0.001558
0	3	-0.000057
0	4	0.001143
0	5	0.001348
0	6	0.000332
0	7	0.001453
0	8	0.002430
0	9	0.000889
0	10	-0.000688
0	11	0.001351
0	12	-0.000068
0	13	-0.002199
0	14	0.002224
0	15	-0.000001
0	16	-0.002281
0	17	0.000057
0	18	0.001465
0	19	0.002036
0	20	0.003063
0	21	0.002839
0	22	0.003195
0	23	-0.001150
0	24	0.001316
0	25	0.001646
0	26	-0.005157
0	27	0.000544
0	28	0.001047
0	29	0.000526
0	30	0.002036
0	31	-0.001262
0	32	-0.001425
0	33	-0.002095
0	34	-0.000030
0	35	0.000526
0	36	0.001228
0	37	-0.002040
0	38	0.001514
0	39	0.000122
0	40	0.001045
0	41	0.002105
0	42	-0.000820
0	43	0.002633
0	44	0.000622
0	45	-0.000102
0	46	0.001022
0	47	0.001520
0	48	0.000507
0	49	-0.000154
0	50	0.001228
0	51	0.001918
0	52	0.002003
0	53	0.002003
0	54	0.000526
0	55	0.002342
0	56	0.001200
0	57	0.000122
0	58	0.002291
0	59	0.002684
0	60	0.001646
0	61	-0.002281
0	62	-0.001044
0	63	-0.000030
0	64	0.001316
0	65	0.002381
0	66	0.000794
0	67	0.001051
0	68	-0.000091
0	69	0.000007
0	70	0.002291
0	71	0.002105
0	72	0.002046
0	73	0.001809
0	74	0.001120
0	75	0.001022
0	76	-0.002628
0	77	0.001094
0	78	0.001120
0	79	0.000353
0	80	-0.000634
0	81	0.002381
0	82	0.000695
0	83	0.000526
0	84	0.000544
0	85	0.000057
0	86	0.001465
0	87	0.000337
0	88	0.000358
0	89	-0.002040
0	90	-0.002199
0	91	0.003063
0	92	0.000889
0	93	0.000332
0	94	0.002036
0	95	0.001648
0	96	0.000491
0	97	0.001929
0	98	0.000934
0	99	0.001022
0	100	0.001465
0	101	0.001094
0	102	-0.000102
0	103	-0.003479
0	104	0.000007
0	105	0.000122
0	106	0.000358
0	107	0.002494
0	108	0.002569
0	109	-0.001977
0	110	0.001649
0	111	0.001045
0	112	0.002430
0	113	0.001143
0	114	-0.000088
0	115	-0.000688
0	116	0.002131
0	117	-0.001756
0	118	0.001649
0	119	0.001022
0	120	0.000695
0	121	0.000987
0	122	0.000794
0	123	0.000544
0	124	-0.001044
0	125	0.002119
1	0	0.000978
1	1	-0.002489
1	2	-0.005059
1	3	0.002818
1	4	-0.000235
1	5	-0.000952
1	6	0.001100
1	7	0.002988
1	8	0.002425
1	9	0.001358
1	10	0.001596
1	11	0.002068
1	12	0.002691
1	13	0.000570
1	14	0.001201
1	15	0.000167
1	16	0.001404
1	17	0.001448
1	18	0.001825
1	19	0.003134
1	20	0.001305
1	21	0.001165
1	22	0.002847
1	23	0.000978
1	24	-0.000807
1	25	0.002456
1	26	0.003129
1	27	0.002316
1	28	0.001569
1	29	0.002100
1	30	0.003134
1	31	0.002810
1	32	0.001955
1	33	0.001100
1	34	0.002940
1	35	0.002100
1	36	0.002649
1	37	0.000391
1	38	0.002873
1	39	0.001201
1	40	0.002139
1	41	-0.002123
1	42	-0.004860
1	43	0.000655
1	44	0.001743
1	45	0.002040
1	46	-0.001005
1	47	0.001797
1	48	0.003393
1	49	0.001391
1	50	0.002052
1	51	0.001585
1	52	-0.002115
1	53	-0.002115
1	54	-0.000153
1	55	-0.001144
1	56	0.001700
1	57	0.002949
1	58	0.001585
1	59	0.002819
1	60	0.002456
1	61	0.001404
1	62	0.001886
1	63	0.002940
1	64	-0.000807
