total mean
0.662482	0.404519	0.168881	0.235432	0.101345	0.174788
mean of class
0.668535	0.425027	0.174560	0.213937	0.086027	0.184160
0.656429	0.384010	0.163202	0.256927	0.116663	0.165417
SW
4.022953	0.768757	0.273315	0.540867	1.067229	1.877913
0.768757	6.983880	0.487185	0.987170	1.029657	1.188579
0.273315	0.487185	4.011544	2.691937	2.139653	1.378709
0.540867	0.987170	2.691937	3.623961	1.997510	2.158386
1.067229	1.029657	2.139653	1.997510	4.376072	2.635696
1.877913	1.188579	1.378709	2.158386	2.635696	9.360601
SB
0.000147	0.080955	0.255362	0.169422	0.304562	0.253128
0.080955	0.001682	0.068553	0.028258	0.095088	0.067398
0.255362	0.068553	0.000129	0.006784	0.003352	0.000084
0.169422	0.028258	0.006784	0.001848	0.009462	0.002354
0.304562	0.095088	0.003352	0.009462	0.000939	0.006303
0.253128	0.067398	0.000084	0.002354	0.006303	0.000351

wegight[fold=8]
0.003350	-0.005469	-0.006536	0.012382	-0.009744	0.000505
[y from w and x]
0	0	-0.000622
0	1	0.001703
0	2	-0.001065
0	3	0.000098
0	4	0.001329
0	5	0.000917
0	6	0.000416
0	7	0.001238
0	8	0.002301
0	9	0.000694
0	10	-0.000469
0	11	0.001111
0	12	0.000060
0	13	-0.001739
0	14	0.002212
0	15	-0.000023
0	16	-0.001673
0	17	-0.000233
0	18	0.001212
0	19	0.001811
0	20	0.002638
0	21	0.002676
0	22	0.003173
0	23	-0.000622
0	24	0.001289
0	25	0.001397
0	26	-0.005001
0	27	0.000714
0	28	0.001105
0	29	0.000504
0	30	0.001811
0	31	-0.001101
0	32	-0.001258
0	33	-0.001777
0	34	0.000204
0	35	0.000504
0	36	0.001341
0	37	-0.001879
0	38	0.001437
0	39	0.000029
0	40	0.001449
0	41	0.002123
0	42	-0.000494
0	43	0.002283
0	44	0.000830
0	45	-0.000121
0	46	0.000824
0	47	0.001550
0	48	0.000658
0	49	-0.000012
0	50	0.001341
0	51	0.001743
0	52	0.001936
0	53	0.001936
0	54	0.000504
0	55	0.002051
0	56	0.001226
0	57	0.000029
0	58	0.002110
0	59	0.002485
0	60	0.001397
0	61	-0.001673
0	62	-0.000671
0	63	0.000204
0	64	0.001289
0	65	0.002437
0	66	0.000841
0	67	0.001354
0	68	-0.000122
0	69	0.000662
0	70	0.002110
0	71	0.002123
0	72	0.001812
0	73	0.001684
0	74	0.000966
0	75	0.000824
0	76	-0.002122
0	77	0.000818
0	78	0.000966
0	79	0.000159
0	80	-0.000298
0	81	0.002437
0	82	0.000822
0	83	0.000504
0	84	0.000714
0	85	-0.000233
0	86	0.001212
0	87	0.000430
0	88	0.000135
0	89	-0.001879
0	90	-0.001739
0	91	0.002638
0	92	0.000694
0	93	0.000416
0	94	0.001811
0	95	0.001975
0	96	0.000496
0	97	0.001783
0	98	0.000853
0	99	0.000824
0	100	0.001212
0	101	0.000818
0	102	-0.000121
0	103	-0.002842
0	104	0.000662
0	105	0.000029
0	106	0.000135
0	107	0.002744
0	108	0.002015
0	109	-0.001413
0	110	0.001709
0	111	0.001449
0	112	0.001895
0	113	-0.001442
0	114	0.003173
0	115	0.000561
0	116	0.002110
0	117	0.003083
0	118	-0.001739
0	119	-0.001101
0	120	0.000135
0	121	0.000159
0	122	0.000818
0	123	0.002437
0	124	0.001492
0	125	0.000416
0	126	-0.001442
0	127	0.001397
0	128	0.001743
0	129	0.001322
0	130	-0.002122
1	0	0.001174
1	1	-0.001935
1	2	-0.004224
1	3	0.002706
1	4	-0.000078
1	5	-0.000783
1	6	0.001203
1	7	0.002480
1	8	0.002110
1	9	0.001420
1	10	0.001635
1	11	0.002505
1	12	0.002545
1	13	0.000578
1	14	0.001368
1	15	0.000399
1	16	0.001501
1	17	0.001355
1	18	0.001871
1	19	0.002984
1	20	0.001368
1	21	0.000921
1	22	0.002705
1	23	0.001174
1	24	-0.000744
1	25	0.002299
1	26	0.003178
1	27	0.002165
1	28	0.001550
1	29	0.002194
1	30	0.002984
1	31	0.002590
1	32	0.001527
1	33	0.001203
1	34	0.003270
1	35	0.002194
1	36	0.002345
1	37	0.000541
1	38	0.002508
1	39	0.001368
1	40	0.001836
1	41	-0.001829
1	42	-0.004349
1	43	0.000868
1	44	0.001635
1	45	0.002043
1	46	-0.000892
1	47	0.001597
1	48	0.003393
1	49	0.001466
1	50	0.002296
1	51	0.001265
1	52	-0.001769
1	53	-0.001769
1	54	0.000184
1	55	-0.001176
1	56	0.001773
1	57	0.002679
1	58	0.001265
1	59	0.002527
1	60	0.002299
1	61	0.001501
1	62	0.001975
1	63	0.003270
1	64	-0.000744
1	65	-0.000134
1	66	-0.001206
1	67	0.000963
1	68	-0.000078
1	69	0.003191
1	70	0.000542
1	71	-0.001829
1	72	0.003545
1	73	0.001466
1	74	-0.000393
1	75	0.000849
1	76	0.001593
1	77	0.002100
1	78	-0.000393
1	79	0.001495
1	80	-0.000427
1	81	-0.000435
1	82	0.000139
1	83	0.002194
1	84	0.002165
1	85	0.001355
1	86	0.003844
1	87	0.001597
1	88	-0.000242
1	89	0.000541
1	90	0.002508
1	91	0.001368
1	92	0.002623
1	93	-0.001294
1	94	0.002984
1	95	0.001641
1	96	0.001340
1	97	0.000762
1	98	-0.001061
1	99	0.002559
1	100	0.001871
1	101	0.002100
1	102	0.002043
1	103	-0.001197
1	104	0.003191
1	105	0.001368
1	106	-0.000242
1	107	-0.000117
1	108	0.001814
1	109	0.000165
1	110	0.003844
1	111	0.001836
1	112	0.002110
1	113	-0.000227
1	114	-0.004224
1	115	0.001960
1	116	0.002134
1	117	-0.000783
1	118	0.000629
1	119	0.002559
1	120	0.000957
1	121	0.001374
1	122	-0.001206
1	123	-0.001931
1	124	0.000165
1	125	0.001486
1	126	0.002228
1	127	-0.000783
1	128	0.001254
1	129	0.000376
1	130	0.000490
1	131	0.002171
1	132	0.002508
1	133	0.002590
1	134	-0.000242
1	135	0.001582
1	136	0.002100
1	137	0.001412
1	138	0.006015
1	139	-0.001294
1	140	0.001247
1	141	0.000962
1	142	0.001766
1	143	0.002902
1	144	0.001593
1	145	0.000963
1	146	0.001469
1	147	0.002679
1	148	0.000139
1	149	-0.001931
1	150	0.000832
1	151	0.000911
1	152	0.000542
1	153	0.001895
1	154	0.002559
1	155	0.002387
1	156	0.001000
1	157	0.002987
1	158	0.002165
1	159	-0.000519
1	160	0.002012
1	161	0.002043
1	162	0.001174
1	163	0.000762
1	164	0.002706
1	165	0.000735
1	166	-0.000526
1	167	0.002705
1	168	-0.001947
1	169	0.000399
1	170	0.000327
1	171	0.001527
1	172	0.002623
1	173	0.002002
1	174	0.002770
1	175	-0.000117
1	176	0.002950
1	177	0.003453
1	178	-0.001061
1	179	0.000367
J(w) : 0.000493
