total mean
0.662389	0.409806	0.169592	0.237565	0.103247	0.169245
mean of class
0.668937	0.428548	0.173295	0.213443	0.083153	0.175573
0.655842	0.391063	0.165888	0.261687	0.123342	0.162917
SW
4.121185	0.804256	0.328249	0.824029	1.044131	1.782019
0.804256	6.884138	0.448880	1.047442	1.065755	1.040939
0.328249	0.448880	3.824802	2.641712	1.978109	1.164981
0.824029	1.047442	2.641712	4.190457	2.254751	2.168334
1.044131	1.065755	1.978109	2.254751	4.504389	2.262299
1.782019	1.040939	1.164981	2.168334	2.262299	8.151176
SB
0.000171	0.077214	0.253058	0.165852	0.297674	0.256056
0.077214	0.001405	0.068990	0.027843	0.093151	0.070560
0.253058	0.068990	0.000055	0.007813	0.002495	0.000108
0.165852	0.027843	0.007813	0.002328	0.008118	0.002553
0.297674	0.093151	0.002495	0.008118	0.001615	0.006362
0.256056	0.070560	0.000108	0.002553	0.006362	0.000160

wegight[fold=1]
0.003112	-0.005102	-0.008330	0.014184	-0.012810	0.001475
[y from w and x]
0	0	-0.000773
0	1	0.001684
0	2	-0.001230
0	3	0.000118
0	4	0.001414
0	5	0.000433
0	6	0.000427
0	7	0.001417
0	8	0.002383
0	9	0.000544
0	10	-0.000551
0	11	0.001359
0	12	0.000144
0	13	-0.002163
0	14	0.001087
0	15	0.000402
0	16	0.001646
0	17	-0.001150
0	18	-0.001890
0	19	-0.001719
0	20	0.000211
0	21	0.000402
0	22	0.001435
0	23	-0.002739
0	24	0.001521
0	25	0.000001
0	26	0.001384
0	27	0.002224
0	28	-0.000107
0	29	0.002619
0	30	0.000889
0	31	-0.000387
0	32	0.000771
0	33	0.001729
0	34	0.000878
0	35	-0.000185
0	36	0.001435
0	37	0.001706
0	38	0.002618
0	39	0.002618
0	40	0.000402
0	41	0.002167
0	42	0.001455
0	43	0.000001
0	44	0.002246
0	45	0.002556
0	46	0.001498
0	47	-0.001918
0	48	-0.000788
0	49	0.000211
0	50	0.001342
0	51	0.003004
0	52	0.000866
0	53	0.001829
0	54	-0.000380
0	55	0.001169
0	56	0.002246
0	57	0.002224
0	58	0.002160
0	59	0.001688
0	60	0.000825
0	61	0.000771
0	62	-0.002875
0	63	0.000908
0	64	0.000825
0	65	-0.000199
0	66	-0.000181
0	67	0.003004
0	68	0.000920
0	69	0.000402
0	70	0.000794
0	71	-0.000243
0	72	0.000968
0	73	0.000076
0	74	-0.000237
0	75	-0.002739
0	76	-0.002163
0	77	0.003518
0	78	0.000544
0	79	0.000427
0	80	0.001646
0	81	0.002188
0	82	0.001045
0	83	0.001745
0	84	0.000783
0	85	0.000771
0	86	0.000968
0	87	0.000908
0	88	-0.000387
0	89	-0.004418
0	90	0.001169
0	91	0.000001
0	92	-0.000237
0	93	0.003063
0	94	0.002058
0	95	-0.001478
0	96	0.001858
0	97	0.001384
0	98	0.002383
0	99	0.001414
0	100	-0.000269
0	101	-0.000551
0	102	0.001635
0	103	-0.001168
0	104	0.001858
0	105	0.000771
0	106	0.000920
0	107	0.000691
0	108	0.000866
0	109	0.000794
0	110	-0.000788
0	111	0.002093
0	112	0.001766
0	113	-0.001168
0	114	0.003448
0	115	0.000533
0	116	0.002246
0	117	0.003282
0	118	-0.002163
0	119	-0.001150
0	120	-0.000237
0	121	-0.000199
0	122	0.000908
0	123	0.003004
0	124	0.001458
0	125	0.000427
0	126	-0.001168
0	127	0.001498
0	128	0.001706
0	129	0.001224
0	130	-0.002875
1	0	0.000969
1	1	-0.002190
1	2	-0.005562
1	3	0.002977
1	4	-0.000164
1	5	-0.000982
1	6	0.001471
1	7	0.002604
1	8	0.002060
1	9	0.001312
1	10	0.001848
1	11	0.002656
1	12	0.002619
1	13	0.000527
1	14	0.001704
1	15	0.000174
1	16	0.001625
1	17	0.001604
1	18	0.001874
1	19	0.003142
1	20	0.001888
1	21	-0.002451
1	22	-0.006022
1	23	0.001066
1	24	0.002136
1	25	0.001918
1	26	-0.001137
1	27	0.001505
1	28	0.003516
1	29	0.001483
1	30	0.002036
1	31	0.001284
1	32	-0.003007
1	33	-0.003007
1	34	-0.000001
1	35	-0.002948
1	36	0.001946
1	37	0.002830
1	38	0.001284
1	39	0.002470
1	40	0.002563
1	41	0.001625
1	42	0.002069
1	43	0.003433
1	44	-0.001379
1	45	-0.000722
1	46	-0.001886
1	47	0.000989
1	48	-0.000164
1	49	0.003422
1	50	0.000335
1	51	-0.002451
1	52	0.003923
1	53	0.001483
1	54	-0.000197
1	55	0.001053
1	56	0.001300
1	57	0.002515
1	58	-0.000197
1	59	0.001622
1	60	-0.000196
1	61	-0.000935
1	62	0.000353
1	63	0.002368
1	64	0.002083
1	65	0.001604
1	66	0.003885
1	67	0.001505
1	68	-0.000841
1	69	0.000756
1	70	0.002937
1	71	0.002147
1	72	0.002751
1	73	-0.000765
1	74	0.003142
1	75	0.001426
1	76	0.001470
1	77	0.001102
1	78	-0.001924
1	79	0.002899
1	80	0.001874
1	81	0.002515
1	82	0.001918
1	83	-0.001303
1	84	0.003422
1	85	0.001704
1	86	-0.000841
1	87	-0.000259
1	88	0.002127
1	89	0.000066
1	90	0.003885
1	91	0.001888
1	92	0.002060
1	93	-0.000246
1	94	-0.005562
1	95	0.001967
1	96	0.002182
1	97	-0.000982
1	98	0.000631
1	99	0.002899
1	100	0.001062
1	101	0.001618
1	102	-0.001886
1	103	-0.002433
1	104	0.000066
1	105	0.001606
1	106	0.002178
1	107	-0.000982
1	108	0.001096
1	109	0.000245
1	110	0.000344
1	111	0.002325
1	112	0.002937
1	113	0.002552
1	114	-0.000841
1	115	0.001746
1	116	0.002515
1	117	0.001467
1	118	0.006803
1	119	-0.000765
1	120	0.001564
1	121	0.000540
1	122	0.002026
1	123	0.002986
1	124	0.001300
1	125	0.000989
1	126	0.001989
1	127	0.002830
1	128	0.000353
1	129	-0.002433
1	130	0.000671
1	131	0.000883
1	132	0.000335
1	133	0.002238
1	134	0.002899
1	135	0.002701
1	136	-0.000110
1	137	0.003234
1	138	0.002083
1	139	-0.000815
1	140	0.003280
1	141	-0.005562
1	142	0.001284
1	143	0.000123
1	144	0.001426
1	145	0.000671
1	146	0.001284
1	147	0.001096
1	148	0.001622
1	149	-0.000197
1	150	0.001387
1	151	0.004036
1	152	0.007788
1	153	0.003627
1	154	0.001918
1	155	0.001062
1	156	0.000344
1	157	-0.004629
1	158	0.001639
1	159	0.001312
1	160	0.002091
1	161	0.001918
1	162	0.000969
1	163	0.001102
1	164	0.002977
1	165	0.000223
1	166	-0.000741
1	167	0.002566
1	168	-0.002125
1	169	0.000174
1	170	-0.000589
1	171	0.001056
1	172	0.002751
1	173	0.002164
1	174	0.002800
1	175	-0.000259
1	176	0.003440
